# event_id generated_optical_photons
129374 68
129375 68
129376 401
129377 446
129378 0
129379 3134
129380 266
129381 307
129382 300
129383 1
129384 2251
129385 1
129386 1065
129387 162
129388 100
129389 803
129390 84
129391 175
129392 192
129393 362
129394 1643
129395 2736
129396 119
129397 257
129398 1040
129399 411
129400 3329
129401 2339
129402 378
129403 2413
129404 1057
129405 1344
129406 143
129407 0
129408 1585
129409 2419
129410 182
129411 200
129412 459
129413 257
129414 421
129415 426
129416 1565
129417 2363
129418 68
129419 186
129420 2078
129421 137
129422 1066
129423 191
129424 122
129425 320
129426 90
129427 511
129428 0
129429 0
129430 41
129431 368
129432 0
129433 29
129434 61
129435 506
129436 2852
129437 0
129438 1622
129439 55
129440 358
129441 1
129442 3300
129443 646
129444 370
129445 2580
129446 295
129447 2825
129448 203
129449 355
129450 3111
129451 2082
129452 1651
129453 2
129454 172
129455 0
129456 320
129457 73
129458 2005
129459 8
129460 3909
129461 3364
129462 996
129463 310
129464 548
129465 109
129466 1142
129467 980
129468 366
129469 329
129470 997
129471 212
129472 677
129473 311
129474 341
129475 781
129476 256
129477 1561
129478 1856
129479 1743
129480 621
129481 481
129482 2058
129483 1993
129484 110
129485 0
129486 162
129487 434
129488 1581
129489 0
129490 185
129491 1613
129492 270
129493 845
129494 285
129495 157
129496 1201
129497 77
129498 1295
129499 4565
129500 2298
129501 84
129502 2001
129503 276
129504 0
129505 21
129506 468
129507 997
129508 93
129509 382
129510 0
129511 0
129512 28
129513 1007
129514 1137
129515 0
129516 126
129517 1608
129518 406
129519 2627
129520 83
129521 4292
129522 164
129523 57
129524 913
129525 0
129526 304
129527 704
129528 186
129529 48
129530 826
129531 3122
129532 2238
129533 1718
129534 572
129535 230
129536 645
129537 578
129538 309
129539 1572
129540 200
129541 44
129542 377
129543 167
129544 0
129545 1625
129546 318
129547 1168
129548 1744
129549 1547
129550 1177
129551 0
129552 97
129553 0
129554 716
129555 0
129556 314
129557 2138
129558 2876
129559 67
129560 493
129561 356
129562 12
129563 278
129564 267
129565 860
129566 369
129567 2431
129568 1156
129569 0
129570 300
129571 107
129572 81
129573 1110
129574 381
129575 0
129576 0
129577 258
129578 1909
129579 695
129580 402
129581 232
129582 132
129583 672
129584 0
129585 531
129586 2151
129587 2848
129588 1627
129589 1962
129590 7
129591 75
129592 1965
129593 948
129594 1718
129595 539
129596 0
129597 382
129598 681
129599 5124
129600 485
129601 1454
129602 501
129603 1225
129604 37
129605 488
129606 1479
129607 812
129608 35
129609 3393
129610 1680
129611 94
129612 953
129613 983
129614 0
129615 518
129616 3326
129617 281
129618 316
129619 565
129620 500
129621 253
129622 711
129623 77
129624 3085
129625 386
129626 623
129627 2137
129628 0
129629 176
129630 152
129631 167
129632 163
129633 810
129634 172
129635 360
129636 2601
129637 1932
129638 547
129639 18
129640 9
129641 670
129642 1189
129643 0
129644 201
129645 1302
129646 274
129647 0
129648 359
129649 0
129650 174
129651 422
129652 462
129653 51
129654 3733
129655 0
129656 0
129657 386
129658 3292
129659 168
129660 7
129661 306
129662 137
129663 5
129664 878
129665 3181
129666 0
129667 1379
129668 11
129669 1943
129670 633
129671 333
129672 0
129673 412
129674 183
129675 701
129676 0
129677 2135
129678 373
129679 217
129680 3039
129681 1922
129682 1595
129683 262
129684 237
129685 287
129686 426
129687 223
129688 246
129689 95
129690 1776
129691 2492
129692 143
129693 549
129694 295
129695 168
129696 4119
129697 168
129698 0
129699 221
129700 4559
129701 190
129702 227
129703 0
129704 0
129705 199
129706 1051
129707 989
129708 26
129709 1252
129710 1331
129711 15
129712 1321
129713 149
129714 26
129715 277
129716 435
129717 1496
129718 1866
129719 439
129720 45
129721 194
129722 200
129723 228
129724 0
129725 163
129726 469
129727 0
129728 1092
129729 596
129730 2577
129731 290
129732 425
129733 218
129734 659
129735 1731
129736 267
129737 1311
129738 0
129739 314
129740 22
129741 130
129742 95
129743 83
129744 1113
129745 747
129746 375
129747 243
129748 517
129749 0
129750 959
129751 1216
129752 0
129753 86
129754 0
129755 0
129756 1255
129757 139
129758 204
129759 221
129760 651
129761 4059
129762 393
129763 311
129764 193
129765 289
129766 123
129767 106
129768 2790
129769 361
129770 336
129771 3765
129772 199
129773 250
129774 0
129775 4848
129776 1213
129777 3733
129778 418
129779 657
129780 1033
129781 336
129782 2664
129783 82
129784 1246
129785 427
129786 0
129787 193
129788 491
129789 273
129790 0
129791 380
129792 0
129793 228
129794 1691
129795 1293
129796 4944
129797 71
129798 281
129799 277
129800 0
129801 412
129802 1347
129803 105
129804 1168
129805 365
129806 153
129807 129
129808 1103
129809 3641
129810 303
129811 4783
129812 1754
129813 162
129814 137
129815 0
129816 290
129817 1604
129818 362
129819 0
129820 1114
129821 1353
129822 330
129823 307
129824 1121
129825 545
129826 1848
129827 461
129828 272
129829 0
129830 0
129831 0
129832 1778
129833 192
129834 78
129835 221
129836 177
129837 1426
129838 11
129839 295
129840 240
129841 111
129842 77
129843 176
129844 1055
129845 403
129846 1938
129847 1056
129848 1702
129849 1760
129850 12
129851 0
129852 345
129853 272
129854 0
129855 1183
129856 23
129857 0
129858 174
129859 797
129860 323
129861 230
129862 499
129863 931
129864 48
129865 100
129866 173
129867 1726
129868 4520
129869 151
129870 351
129871 3256
129872 354
129873 0
129874 53
129875 1190
129876 4200
129877 0
129878 0
129879 190
129880 0
129881 139
129882 288
129883 113
129884 135
129885 213
129886 115
129887 2931
129888 169
129889 128
129890 3035
129891 319
129892 346
129893 110
129894 1736
129895 1906
129896 2110
129897 125
129898 1411
129899 2254
129900 146
129901 1640
129902 1732
129903 1293
129904 46
129905 1827
129906 3199
129907 4087
129908 130
129909 1915
129910 80
129911 43
129912 3643
129913 212
129914 113
129915 640
129916 0
129917 7
129918 1004
129919 555
129920 117
129921 4399
129922 1199
129923 95
129924 0
129925 1735
129926 391
129927 14
129928 891
129929 2005
129930 1834
129931 0
129932 0
129933 361
129934 343
129935 478
129936 394
129937 967
129938 2883
129939 0
129940 230
129941 3155
129942 1692
129943 347
129944 401
129945 283
129946 559
129947 6
129948 632
129949 1318
129950 132
129951 412
129952 157
129953 3606
129954 4087
129955 273
129956 305
129957 3439
129958 590
129959 9
129960 276
129961 135
129962 1318
129963 0
129964 159
129965 2394
129966 94
129967 227
129968 2
129969 2014
129970 22
129971 161
129972 746
129973 1128
129974 3339
129975 4413
129976 426
129977 2400
129978 125
129979 177
129980 0
129981 521
129982 112
129983 342
129984 46
129985 5001
129986 1447
129987 1122
129988 407
129989 2006
129990 0
129991 260
129992 313
129993 591
129994 190
129995 1597
129996 1924
129997 1665
129998 314
129999 2679
130000 377
130001 717
130002 268
130003 1843
130004 982
130005 0
130006 4778
130007 71
130008 0
130009 1148
130010 216
130011 2801
130012 0
130013 285
130014 441
130015 111
130016 4583
130017 1705
130018 394
130019 0
130020 167
130021 189
130022 351
130023 87
130024 903
130025 178
130026 61
130027 0
130028 1939
130029 10
130030 15
130031 373
130032 16
130033 133
130034 257
130035 1485
130036 1264
130037 1674
130038 221
130039 178
130040 1453
130041 0
130042 2800
130043 0
130044 1383
130045 196
130046 1037
130047 2821
130048 2243
130049 1144
130050 1
130051 934
130052 0
130053 3707
130054 1533
130055 140
130056 757
130057 1666
130058 811
130059 68
130060 3215
130061 92
130062 10
130063 1204
130064 252
130065 0
130066 302
130067 389
130068 162
130069 162
130070 959
130071 55
130072 229
130073 184
130074 891
130075 246
130076 2535
130077 1578
130078 348
130079 252
130080 0
130081 2564
130082 3661
130083 301
130084 67
130085 229
130086 103
130087 424
130088 194
130089 4715
130090 332
130091 3093
130092 299
130093 1035
130094 237
130095 3
130096 1494
130097 0
130098 85
130099 0
130100 715
130101 211
130102 142
130103 2451
130104 0
130105 2023
130106 262
130107 336
130108 606
130109 1112
130110 77
130111 0
130112 244
130113 1685
130114 191
130115 254
130116 1165
130117 412
130118 320
130119 471
130120 56
130121 765
130122 190
130123 0
130124 394
130125 126
130126 2023
130127 3744
130128 1805
130129 131
130130 3983
130131 225
130132 3859
130133 570
130134 863
130135 4995
130136 464
130137 0
130138 8
130139 491
130140 18
130141 3442
130142 195
130143 1095
130144 17
130145 1331
130146 1
130147 0
130148 0
130149 217
130150 0
130151 2161
130152 269
130153 1158
130154 1959
130155 283
130156 102
130157 0
130158 3803
130159 248
130160 882
130161 164
130162 173
130163 126
130164 1209
130165 260
130166 3664
130167 188
130168 1496
130169 4232
130170 168
130171 1987
130172 758
130173 0
130174 173
130175 66
130176 105
130177 476
130178 1306
130179 4156
130180 170
130181 2240
130182 11
130183 186
130184 200
130185 2681
130186 841
130187 38
130188 409
130189 1948
130190 45
130191 216
130192 513
130193 1115
130194 0
130195 5353
130196 122
130197 499
130198 586
130199 2095
130200 2540
130201 3900
130202 4511
130203 2780
130204 95
130205 3335
130206 673
130207 25
130208 43
130209 1734
130210 284
130211 1066
130212 0
130213 154
130214 2691
130215 129
130216 420
130217 4242
130218 242
130219 465
130220 418
130221 3
130222 325
130223 15
130224 0
130225 893
130226 2543
130227 1201
130228 0
130229 46
130230 290
130231 638
130232 299
130233 405
130234 4034
130235 369
130236 254
130237 1835
130238 3411
130239 401
130240 194
130241 409
130242 342
130243 848
130244 0
130245 926
130246 211
130247 437
130248 682
130249 1733
130250 400
130251 309
130252 1820
130253 0
130254 3694
130255 159
130256 527
130257 140
130258 299
130259 1395
130260 1197
130261 1664
130262 3038
130263 1242
130264 1089
130265 108
130266 913
130267 123
130268 1409
130269 647
130270 461
130271 163
130272 178
130273 92
130274 48
130275 689
130276 0
130277 107
130278 162
130279 128
130280 3929
130281 493
130282 0
130283 47
130284 511
130285 2109
130286 3925
130287 341
130288 725
130289 205
130290 0
130291 1281
130292 3751
130293 18
130294 1074
130295 1328
130296 10
130297 1567
130298 872
130299 0
130300 403
130301 14
130302 38
130303 2400
130304 0
130305 313
130306 451
130307 4972
130308 297
130309 86
130310 198
130311 256
130312 381
130313 68
130314 221
130315 181
130316 71
130317 142
130318 1442
130319 239
130320 4
130321 235
130322 55
130323 0
130324 5
130325 255
130326 0
130327 2138
130328 285
130329 0
130330 304
130331 331
130332 139
130333 594
130334 212
130335 1259
130336 336
130337 182
130338 0
130339 123
130340 2223
130341 1694
130342 3171
130343 0
130344 351
130345 156
130346 6732
130347 228
130348 641
130349 4660
130350 1081
130351 104
130352 86
130353 522
130354 442
130355 131
130356 1462
130357 403
130358 126
130359 195
130360 1021
130361 121
130362 258
130363 112
130364 2167
130365 396
130366 5095
130367 869
130368 2716
130369 309
130370 1602
130371 209
130372 0
130373 0
130374 1541
130375 174
130376 341
130377 5
130378 5083
130379 155
130380 13
130381 48
130382 243
130383 0
130384 2944
130385 0
130386 112
130387 20
130388 185
130389 588
130390 947
130391 313
130392 122
130393 4691
130394 155
130395 3017
130396 1252
130397 283
130398 132
130399 2156
130400 167
130401 181
130402 1782
130403 0
130404 0
130405 102
130406 1828
130407 334
130408 4570
130409 1753
130410 1940
130411 1256
130412 688
130413 1204
130414 393
130415 1432
130416 382
130417 1364
130418 0
130419 1
130420 200
130421 2374
130422 15
130423 1861
130424 178
130425 590
130426 1383
130427 121
130428 785
130429 95
130430 210
130431 1810
130432 1269
130433 69
130434 1477
130435 432
130436 327
130437 0
130438 480
130439 223
130440 288
130441 0
130442 347
130443 1152
130444 758
130445 12
130446 1542
130447 373
130448 2941
130449 1584
130450 873
130451 1431
130452 111
130453 160
130454 17
130455 260
130456 589
130457 3338
130458 0
130459 80
130460 102
130461 152
130462 1
130463 3352
130464 300
130465 1835
130466 0
130467 430
130468 283
130469 172
130470 4097
130471 173
130472 4689
130473 403
130474 3585
130475 144
130476 1945
130477 106
130478 452
130479 13
130480 75
130481 1954
130482 41
130483 0
130484 72
130485 545
130486 1399
130487 535
130488 0
130489 4470
130490 76
130491 2445
130492 1764
130493 138
130494 20
130495 139
130496 20
130497 1185
130498 4400
130499 904
130500 4313
130501 0
130502 2782
130503 1220
130504 575
130505 5407
130506 1187
130507 55
130508 119
130509 296
130510 0
130511 229
130512 966
130513 310
130514 72
130515 667
130516 7
130517 141
130518 1327
130519 390
130520 222
130521 251
130522 0
130523 1772
130524 3165
130525 4213
130526 1852
130527 386
130528 0
130529 1291
130530 1063
130531 0
130532 0
130533 436
130534 3820
130535 0
130536 489
130537 2157
130538 85
130539 384
130540 155
130541 265
130542 1733
130543 1328
130544 839
130545 137
130546 179
130547 0
130548 1491
130549 0
130550 1991
130551 767
130552 71
130553 2404
130554 420
130555 6
130556 0
130557 91
130558 0
130559 69
130560 73
130561 163
130562 360
130563 293
130564 287
130565 1290
130566 3109
130567 390
130568 245
130569 3002
130570 911
130571 4862
130572 1974
130573 208
130574 271
130575 834
130576 104
130577 333
130578 435
130579 257
130580 1162
130581 876
130582 463
130583 94
130584 0
130585 1781
130586 2051
130587 346
130588 0
130589 702
130590 695
130591 267
130592 1546
130593 40
130594 2
130595 418
130596 1688
130597 470
130598 273
130599 3349
130600 2648
130601 1171
130602 153
130603 300
130604 321
130605 464
130606 3880
130607 141
130608 248
130609 123
130610 179
130611 116
130612 189
130613 624
130614 1516
130615 154
130616 0
130617 131
130618 1842
130619 0
130620 1349
130621 1007
130622 3062
130623 36
130624 194
130625 1577
130626 100
130627 164
130628 218
130629 302
130630 508
130631 694
130632 4190
130633 4925
130634 146
130635 1804
130636 3314
130637 308
130638 2527
130639 81
130640 345
130641 241
130642 249
130643 89
130644 51
130645 240
130646 1169
130647 1351
130648 149
130649 616
130650 419
130651 743
130652 2076
130653 640
130654 68
130655 0
130656 183
130657 238
130658 266
130659 470
130660 2183
130661 1488
130662 3343
130663 3495
130664 188
130665 0
130666 0
130667 299
130668 9
130669 526
130670 1245
130671 1238
130672 201
130673 363
130674 276
130675 0
130676 4832
130677 856
130678 88
130679 1235
130680 1
130681 0
130682 1008
130683 175
130684 403
130685 522
130686 4900
130687 295
130688 126
130689 0
130690 197
130691 1460
130692 1767
130693 122
130694 488
130695 982
130696 169
130697 164
130698 73
130699 85
130700 76
130701 2486
130702 4922
130703 274
130704 571
130705 917
130706 0
130707 1489
130708 4747
130709 801
130710 2154
130711 51
130712 144
130713 3897
130714 2699
130715 0
130716 2340
130717 1403
130718 416
130719 911
130720 155
130721 0
130722 0
130723 240
130724 262
130725 321
130726 1146
130727 32
130728 4023
130729 175
130730 335
130731 983
130732 0
130733 0
130734 2897
130735 1810
130736 84
130737 2302
130738 247
130739 2171
130740 652
130741 270
130742 749
130743 882
130744 248
130745 0
130746 68
130747 375
130748 255
130749 388
130750 2836
130751 1503
130752 172
130753 1741
130754 684
130755 1240
130756 184
130757 221
130758 4198
130759 153
130760 93
130761 3628
130762 55
130763 538
130764 392
130765 296
130766 0
130767 372
130768 201
130769 457
130770 0
130771 289
130772 92
130773 943
130774 2234
130775 0
130776 313
130777 174
130778 1760
130779 2627
130780 516
130781 1513
130782 5153
130783 36
130784 370
130785 659
130786 0
130787 67
130788 1451
130789 36
130790 107
130791 247
130792 328
130793 313
130794 532
130795 342
130796 116
130797 308
130798 2321
130799 4184
130800 0
130801 4060
130802 0
130803 0
130804 0
130805 0
130806 131
130807 62
130808 46
130809 2372
130810 1425
130811 96
130812 1580
130813 4463
130814 389
130815 1664
130816 0
130817 361
130818 0
130819 4217
130820 1489
130821 2354
130822 1096
130823 221
130824 92
130825 70
130826 215
130827 58
130828 1019
130829 1907
130830 771
130831 295
130832 123
130833 217
130834 79
130835 1284
130836 0
130837 388
130838 1282
130839 170
130840 13
130841 87
130842 1638
130843 1241
130844 86
130845 1
130846 32
130847 259
130848 0
130849 4073
130850 203
130851 3966
130852 0
130853 0
130854 96
130855 0
130856 292
130857 490
130858 1673
130859 358
130860 433
130861 0
130862 1122
130863 0
130864 0
130865 186
130866 91
130867 4684
130868 281
130869 1058
130870 141
130871 90
130872 368
130873 1999
130874 193
130875 2534
130876 9
130877 289
130878 1978
130879 559
130880 116
130881 229
130882 128
130883 1401
130884 249
130885 2618
130886 1469
130887 0
130888 248
130889 1090
130890 5803
130891 122
130892 1339
130893 571
130894 1636
130895 46
130896 2696
130897 492
130898 14
130899 163
130900 0
130901 333
130902 1464
130903 0
130904 265
130905 178
130906 270
130907 534
130908 479
130909 144
130910 370
130911 0
130912 1960
130913 4232
130914 258
130915 412
130916 147
130917 250
130918 27
130919 854
130920 1409
130921 1300
130922 31
130923 1578
130924 1669
130925 0
130926 459
130927 1181
130928 1222
130929 1686
130930 413
130931 3911
130932 1170
130933 0
130934 1427
130935 197
130936 725
130937 251
130938 1139
130939 60
130940 0
130941 448
130942 3900
130943 0
130944 4451
130945 46
130946 609
130947 698
130948 120
130949 229
130950 117
130951 252
130952 611
130953 551
130954 48
130955 0
130956 0
130957 241
130958 1115
130959 6
130960 137
130961 160
130962 296
130963 1590
130964 809
130965 368
130966 859
130967 0
130968 205
130969 1848
130970 377
130971 1931
130972 4722
130973 287
130974 292
130975 306
130976 364
130977 5
130978 281
130979 112
130980 206
130981 139
130982 82
130983 524
130984 913
130985 2654
130986 115
130987 472
130988 5613
130989 4
130990 290
130991 0
130992 461
130993 474
130994 220
130995 704
130996 2186
130997 2583
130998 464
130999 1652
131000 0
131001 352
131002 3152
131003 102
131004 188
131005 1875
131006 113
131007 104
131008 167
131009 964
131010 1125
131011 352
131012 87
131013 0
131014 171
131015 565
131016 207
131017 260
131018 0
131019 3094
131020 3221
131021 747
131022 2063
131023 1812
131024 450
131025 4657
131026 63
131027 83
131028 260
131029 708
131030 237
131031 926
131032 311
131033 179
131034 848
131035 66
131036 239
131037 302
131038 625
131039 3
131040 499
131041 0
131042 10
131043 885
131044 3387
131045 1305
131046 417
131047 910
131048 280
131049 1270
131050 117
131051 404
131052 0
131053 43
131054 181
131055 2271
131056 359
131057 232
131058 16
131059 1
131060 503
131061 0
131062 218
131063 9
131064 1201
131065 776
131066 527
131067 291
131068 231
131069 0
131070 397
131071 0
131072 1627
131073 0
131074 1941
131075 333
131076 62
131077 101
131078 435
131079 1052
131080 115
131081 1985
131082 1320
131083 0
131084 0
131085 1991
131086 320
131087 152
131088 231
131089 111
131090 1814
131091 328
131092 2314
131093 24
131094 477
131095 299
131096 574
131097 0
131098 732
131099 446
131100 1853
131101 541
131102 1178
131103 75
131104 253
131105 216
131106 1519
131107 1468
131108 592
131109 616
131110 149
131111 2084
131112 984
131113 151
131114 2
131115 262
131116 2353
131117 117
131118 4565
131119 31
131120 2403
131121 417
131122 362
131123 302
131124 198
131125 435
131126 0
131127 13
131128 196
131129 73
131130 2339
131131 6
131132 1560
131133 1083
131134 84
131135 8
131136 587
131137 308
131138 1159
131139 238
131140 139
131141 0
131142 1266
131143 132
131144 324
131145 446
131146 1076
131147 473
131148 63
131149 3547
131150 244
131151 164
131152 222
131153 241
131154 918
131155 0
131156 160
131157 358
131158 264
131159 637
131160 1045
131161 419
131162 84
131163 148
131164 223
131165 1432
131166 1629
131167 96
131168 2201
131169 423
131170 2310
131171 1356
131172 1678
131173 1
131174 3319
131175 148
131176 589
131177 9
131178 505
131179 180
131180 3452
131181 167
131182 699
131183 437
131184 313
131185 0
131186 59
131187 105
131188 1676
131189 439
131190 0
131191 357
131192 340
131193 822
131194 0
131195 49
131196 3986
131197 360
131198 3497
131199 0
131200 236
131201 333
131202 190
131203 3013
131204 200
131205 0
131206 0
131207 366
131208 104
131209 260
131210 67
131211 190
131212 1408
131213 1
131214 283
131215 964
131216 1245
131217 0
131218 92
131219 167
131220 1435
131221 0
131222 230
131223 52
131224 181
131225 1341
131226 784
131227 3514
131228 712
131229 1054
131230 1172
131231 1
131232 737
131233 1404
131234 142
131235 275
131236 1281
131237 1435
131238 1000
131239 1611
131240 149
131241 4126
131242 14
131243 0
131244 241
131245 245
131246 151
131247 175
131248 878
131249 0
131250 0
131251 308
131252 57
131253 87
131254 304
131255 1200
131256 1318
131257 1370
131258 2181
131259 494
131260 1244
131261 644
131262 3933
131263 1247
131264 65
131265 5223
131266 360
131267 533
131268 355
131269 0
131270 784
131271 8
131272 870
131273 383
131274 756
131275 0
131276 0
131277 155
131278 474
131279 217
131280 276
131281 17
131282 3069
131283 1093
131284 299
131285 222
131286 41
131287 445
131288 1363
131289 0
131290 4791
131291 1645
131292 1138
131293 67
131294 476
131295 182
131296 127
131297 79
131298 1
131299 0
131300 1588
131301 1631
131302 0
131303 0
131304 523
131305 1031
131306 1903
131307 0
131308 108
131309 0
131310 482
131311 4244
131312 99
131313 35
131314 1610
131315 0
131316 1530
131317 145
131318 1487
131319 5075
131320 4390
131321 761
131322 1509
131323 2362
131324 202
131325 0
131326 186
131327 0
131328 207
131329 4942
131330 350
131331 143
131332 2527
131333 0
131334 168
131335 211
131336 0
131337 46
131338 0
131339 2243
131340 6
131341 160
131342 71
131343 2968
131344 846
131345 918
131346 120
131347 1397
131348 96
131349 389
131350 0
131351 2
131352 366
131353 0
131354 499
131355 2409
131356 197
131357 118
131358 853
131359 521
131360 911
131361 729
131362 438
131363 985
131364 78
131365 1215
131366 1082
131367 377
131368 73
131369 108
131370 2794
131371 0
131372 1513
131373 272
131374 1504
131375 370
131376 0
131377 860
131378 70
131379 3602
131380 581
131381 1351
131382 236
131383 3341
131384 222
131385 0
131386 3253
131387 713
131388 0
131389 2650
131390 1557
131391 0
131392 2894
131393 711
131394 1566
131395 1002
131396 335
131397 233
131398 39
131399 0
131400 1642
131401 1275
131402 0
131403 46
131404 78
131405 271
131406 448
131407 1714
131408 3346
131409 1156
131410 12
131411 855
131412 1904
131413 117
131414 474
131415 1981
131416 295
131417 74
131418 0
131419 1467
131420 1347
131421 1649
131422 2
131423 359
131424 279
131425 0
131426 2246
131427 234
131428 2515
131429 17
131430 1142
131431 268
131432 1916
131433 240
131434 80
131435 91
131436 311
131437 520
131438 153
131439 208
131440 341
131441 0
131442 638
131443 212
131444 0
131445 1008
131446 246
131447 297
131448 166
131449 2072
131450 1228
131451 1826
131452 0
131453 528
131454 212
131455 1128
131456 4411
131457 2565
131458 117
131459 1721
131460 717
131461 45
131462 211
131463 1638
131464 0
131465 110
131466 257
131467 299
131468 206
131469 275
131470 228
131471 522
131472 148
131473 269
131474 44
131475 1118
131476 375
131477 136
131478 3740
131479 0
131480 7
131481 251
131482 2139
131483 178
131484 839
131485 3834
131486 61
131487 312
131488 20
131489 416
131490 679
131491 0
131492 216
131493 1703
131494 95
131495 1512
131496 449
131497 2539
131498 0
131499 1683
131500 0
131501 746
131502 890
131503 106
131504 630
131505 3809
131506 1123
131507 0
131508 4295
131509 124
131510 2919
131511 1070
131512 452
131513 3551
131514 1074
131515 0
131516 248
131517 1621
131518 3848
131519 437
131520 1365
131521 54
131522 1903
131523 123
131524 0
131525 374
131526 9
131527 1052
131528 234
131529 292
131530 368
131531 50
131532 1347
131533 3054
131534 143
131535 2024
131536 226
131537 811
131538 304
131539 0
131540 12
131541 0
131542 360
131543 211
131544 273
131545 4661
131546 204
131547 1537
131548 149
131549 191
131550 69
131551 186
131552 257
131553 209
131554 74
131555 276
131556 288
131557 539
131558 0
131559 125
131560 338
131561 162
131562 278
131563 0
131564 0
131565 0
131566 3774
131567 0
131568 998
131569 0
131570 120
131571 11
131572 406
131573 2
131574 22
131575 1517
131576 2806
131577 189
131578 14
131579 3609
131580 4747
131581 1406
131582 284
131583 2196
131584 2203
131585 1277
131586 574
131587 307
131588 200
131589 1327
131590 208
131591 442
131592 154
131593 2121
131594 4933
131595 101
131596 82
131597 3328
131598 184
131599 1040
131600 2610
131601 256
131602 3
131603 4305
131604 1425
131605 282
131606 231
131607 143
131608 475
131609 308
131610 431
131611 89
131612 958
131613 0
131614 612
131615 603
131616 460
131617 142
131618 421
131619 3075
131620 431
131621 467
131622 0
131623 38
131624 5107
131625 240
131626 282
131627 2290
131628 346
131629 210
131630 156
131631 44
131632 344
131633 432
131634 528
131635 134
131636 0
131637 0
131638 359
131639 333
131640 5
131641 0
131642 631
131643 411
131644 4608
131645 813
131646 1147
131647 108
131648 0
131649 271
131650 27
131651 0
131652 948
131653 1139
131654 476
131655 2153
131656 0
131657 404
131658 344
131659 0
131660 185
131661 188
131662 408
131663 15
131664 1450
131665 122
131666 1834
131667 0
131668 0
131669 712
131670 1351
131671 520
131672 1601
131673 41
131674 0
131675 894
131676 0
131677 244
131678 3007
131679 4617
131680 199
131681 2659
131682 67
131683 238
131684 278
131685 1990
131686 4542
131687 491
131688 82
131689 391
131690 152
131691 1691
131692 0
131693 1331
131694 83
131695 496
131696 2111
131697 92
131698 545
131699 162
131700 321
131701 510
131702 2324
131703 1190
131704 2391
131705 1623
131706 245
131707 93
131708 301
131709 1338
131710 13
131711 1622
131712 2388
131713 71
131714 523
131715 1118
131716 1308
131717 143
131718 1152
131719 378
131720 207
131721 894
131722 1726
131723 36
131724 253
131725 212
131726 208
131727 2311
131728 2089
131729 123
131730 0
131731 34
131732 172
131733 92
131734 383
131735 143
131736 123
131737 3731
131738 42
131739 252
131740 275
131741 1252
131742 1968
131743 848
131744 1333
131745 2082
131746 973
131747 954
131748 0
131749 257
131750 3361
131751 3721
131752 331
131753 1072
131754 105
131755 2285
131756 104
131757 734
131758 0
131759 291
131760 79
131761 1286
131762 427
131763 1957
131764 383
131765 11
131766 3181
131767 0
131768 71
131769 43
131770 902
131771 296
131772 0
131773 113
131774 444
131775 191
131776 3507
131777 1067
131778 14
131779 549
131780 2083
131781 619
131782 1797
131783 184
131784 382
131785 415
131786 150
131787 15
131788 3602
131789 505
131790 147
131791 1709
131792 1845
131793 1442
131794 95
131795 341
131796 1199
131797 2009
131798 1398
131799 32
131800 372
131801 252
131802 2949
131803 233
131804 54
131805 198
131806 3562
131807 226
131808 118
131809 4553
131810 256
131811 1535
131812 1
131813 1001
131814 160
131815 1979
131816 509
131817 0
131818 82
131819 248
131820 360
131821 634
131822 415
131823 175
131824 973
131825 418
131826 1029
131827 1580
131828 0
131829 0
131830 3190
131831 36
131832 3828
131833 434
131834 2952
131835 3758
131836 546
131837 2852
131838 115
131839 0
131840 363
131841 257
131842 331
131843 172
131844 506
131845 1926
131846 759
131847 216
131848 292
131849 125
131850 1506
131851 109
131852 0
131853 165
131854 328
131855 438
131856 1470
131857 30
131858 224
131859 409
131860 0
131861 1561
131862 1324
131863 109
131864 3204
131865 190
131866 19
131867 254
131868 485
131869 210
131870 650
131871 1045
131872 72
131873 273
131874 0
131875 2029
131876 145
131877 0
131878 0
131879 0
131880 0
131881 208
131882 286
131883 2024
131884 418
131885 0
131886 0
131887 158
131888 405
131889 292
131890 1789
131891 1
131892 3211
131893 500
131894 3284
131895 2368
131896 26
131897 238
131898 439
131899 61
131900 1681
131901 1405
131902 111
131903 217
131904 2750
131905 68
131906 432
131907 410
131908 280
131909 329
131910 1277
131911 0
131912 191
131913 274
131914 459
131915 4043
131916 649
131917 1430
131918 219
131919 235
131920 1343
131921 537
131922 260
131923 2484
131924 0
131925 519
131926 682
131927 0
131928 42
131929 167
131930 626
131931 474
131932 0
131933 301
131934 1291
131935 321
131936 5400
131937 383
131938 386
131939 74
131940 1350
131941 4492
131942 301
131943 243
131944 0
131945 52
131946 1280
131947 275
131948 108
131949 207
131950 0
131951 2777
131952 360
131953 267
131954 0
131955 2079
131956 332
131957 1445
131958 81
131959 286
131960 1143
131961 1104
131962 2907
131963 759
131964 116
131965 238
131966 4265
131967 286
131968 0
131969 0
131970 111
131971 436
131972 325
131973 6
131974 1181
131975 3225
131976 1132
131977 0
131978 34
131979 1382
131980 1658
131981 115
131982 84
131983 4
131984 17
131985 3100
131986 125
131987 5134
131988 0
131989 162
131990 4400
131991 152
131992 253
131993 1862
131994 293
131995 1861
131996 106
131997 784
131998 2877
131999 510
132000 471
132001 333
132002 36
132003 0
132004 482
132005 237
132006 319
132007 1308
132008 0
132009 723
132010 325
132011 724
132012 2376
132013 178
132014 188
132015 1752
132016 593
