# event_id generated_optical_photons
17947 1445
17948 1234
17949 1042
17950 1534
17951 1538
17952 1218
17953 1518
17954 1429
17955 1358
17956 1339
17957 1096
17958 1167
17959 1460
17960 1607
17961 1308
17962 1574
17963 1666
17964 1605
17965 1205
17966 1442
17967 1376
17968 1332
17969 1597
17970 1563
17971 1375
17972 824
17973 1723
17974 1192
17975 1459
17976 996
17977 1344
17978 1112
17979 1666
17980 1532
17981 1599
17982 1543
17983 1198
17984 1608
17985 1679
17986 1443
17987 1600
17988 1529
17989 1214
17990 1060
17991 1167
17992 325
17993 1732
17994 1657
17995 1048
17996 1574
17997 1778
17998 1594
17999 768
18000 1821
18001 1597
18002 1549
18003 1325
18004 1643
18005 1300
18006 1483
18007 1426
18008 1257
18009 1554
18010 1483
18011 1128
18012 1506
18013 1087
18014 1387
18015 1529
18016 1379
18017 210
18018 1606
18019 1769
18020 1423
18021 550
18022 1522
18023 1348
18024 751
18025 1565
18026 1623
18027 1546
18028 1438
18029 1661
18030 1728
18031 1294
18032 1450
18033 1685
18034 1138
18035 1146
18036 1210
18037 1656
18038 1281
18039 1713
18040 1315
18041 1609
18042 1140
18043 1430
18044 1534
18045 1426
18046 1165
18047 1630
18048 1270
18049 1512
18050 1319
18051 1487
18052 1317
18053 1423
18054 1706
18055 1331
18056 1581
18057 1380
18058 1152
18059 1456
18060 1465
18061 1547
18062 1504
18063 1516
18064 475
18065 1493
18066 1497
18067 1148
18068 1229
18069 1500
18070 1394
18071 1679
18072 1446
18073 1593
18074 1417
18075 1090
18076 1658
18077 1669
18078 1583
18079 1518
18080 1546
18081 1574
18082 1607
18083 1257
18084 1097
18085 1293
18086 1368
18087 1457
18088 1628
18089 1364
18090 1382
18091 1517
18092 1789
18093 1544
18094 1611
18095 1604
18096 1479
18097 1575
18098 1149
18099 648
18100 1496
18101 1391
18102 1585
18103 1527
18104 1336
18105 1589
18106 1539
18107 1500
18108 1762
18109 1629
18110 1280
18111 1294
18112 1302
18113 414
18114 1555
18115 1247
18116 1220
18117 1352
18118 1555
18119 1383
18120 1410
18121 1457
18122 1555
18123 1461
18124 1370
18125 1085
18126 1449
18127 1520
18128 1692
18129 1356
18130 1576
18131 1365
18132 417
18133 1455
18134 1549
18135 1336
18136 1322
18137 1653
18138 1489
18139 1326
18140 1285
18141 1398
18142 1624
18143 1223
18144 1537
18145 1476
18146 1736
18147 1339
18148 1591
18149 1383
18150 1582
18151 1494
18152 1405
18153 1313
18154 1535
18155 1756
18156 1606
18157 1630
18158 1490
18159 1798
18160 1335
18161 1418
18162 1675
18163 1524
18164 1503
18165 1399
18166 1218
18167 1602
18168 1518
18169 1367
18170 1545
18171 1338
18172 1648
18173 1196
18174 1718
18175 1215
18176 1598
18177 1491
18178 1647
18179 1646
18180 1664
18181 1326
18182 1652
18183 1576
18184 1544
18185 1290
18186 1520
18187 1401
18188 1298
18189 1465
18190 1448
18191 1602
18192 1701
18193 1590
18194 1303
18195 1539
18196 1405
18197 1323
18198 1480
18199 1612
18200 1584
18201 1595
18202 1368
18203 1593
18204 1630
18205 1280
18206 1148
18207 1669
18208 1481
18209 1606
18210 1391
18211 1552
18212 1505
18213 1600
18214 1723
18215 1689
18216 1586
18217 1526
18218 1265
18219 1494
18220 1547
18221 1208
18222 1520
18223 1429
18224 1572
18225 1342
18226 1778
18227 1314
18228 1513
18229 1331
18230 795
18231 1723
18232 1270
18233 1004
18234 1487
18235 1432
18236 1368
18237 1591
18238 1642
18239 1668
18240 1414
18241 1452
18242 1360
18243 1107
18244 1454
18245 1557
18246 1660
18247 1352
18248 1396
18249 1439
18250 1048
18251 1512
18252 1632
18253 1647
18254 1281
18255 1529
18256 1574
18257 1664
18258 1386
18259 1582
18260 1058
18261 1577
18262 1462
18263 1517
18264 1611
18265 1539
18266 1195
18267 1573
18268 1662
18269 1478
18270 1643
18271 1367
18272 1346
18273 1366
18274 1071
18275 1239
18276 1596
18277 1595
18278 1315
18279 1416
18280 1548
18281 1640
18282 1482
18283 1753
18284 1483
18285 1701
18286 1692
18287 1448
18288 1412
18289 1438
18290 1570
18291 1543
18292 1184
18293 1257
18294 1390
18295 1457
18296 856
18297 1518
18298 1613
18299 1292
18300 1588
18301 1410
18302 1610
18303 1442
18304 1332
18305 1696
18306 1489
18307 1426
18308 1635
18309 1615
18310 1573
18311 1555
18312 1419
18313 1343
18314 1483
18315 1667
18316 1579
18317 1677
18318 1570
18319 1730
18320 930
18321 1691
18322 1478
18323 1525
18324 1386
18325 1594
18326 1453
18327 1461
18328 1537
18329 1394
18330 1444
18331 1474
18332 1834
18333 1462
18334 1287
18335 1434
18336 1518
18337 1489
18338 1444
18339 1453
18340 1525
18341 1500
18342 1461
18343 1532
18344 1551
18345 1505
18346 1447
18347 1397
18348 1688
18349 1367
18350 1432
18351 1427
18352 1521
18353 1496
18354 1473
18355 1463
18356 1285
18357 1571
18358 1614
18359 1592
18360 1761
18361 1785
18362 1462
18363 1454
18364 1021
18365 1635
18366 1420
18367 1739
18368 1559
18369 1654
18370 1566
18371 1412
18372 1707
18373 1421
18374 1490
18375 1548
18376 1507
18377 1429
18378 1494
18379 1397
18380 1579
18381 1550
18382 1758
18383 1597
18384 1135
18385 1279
18386 1256
18387 1476
18388 1725
18389 1218
18390 1581
18391 1213
18392 1472
18393 1553
18394 1413
18395 1542
18396 1297
18397 1687
18398 1695
18399 1419
18400 1511
18401 1326
18402 1454
18403 1245
18404 1646
18405 1657
18406 1816
18407 1715
18408 1612
18409 1544
18410 1353
18411 1485
18412 1482
18413 1537
18414 1603
18415 1784
18416 1753
18417 1610
18418 1258
18419 1507
18420 1689
18421 1644
18422 1335
18423 1330
18424 1656
18425 1707
18426 1431
18427 1629
18428 1105
18429 1387
18430 1384
18431 1372
18432 1535
18433 1576
18434 1673
18435 1411
18436 1514
18437 1496
18438 1195
18439 1542
18440 1540
18441 1593
18442 573
18443 1485
18444 1657
18445 1461
18446 828
18447 1475
18448 380
18449 1085
18450 1473
18451 1279
18452 1611
18453 1650
18454 1423
18455 1646
18456 1392
18457 1678
18458 1539
18459 1675
18460 1277
18461 1699
18462 1622
18463 1639
18464 1077
18465 1291
18466 1443
18467 669
18468 1241
18469 1474
18470 1195
18471 1673
18472 1061
18473 1474
18474 1296
18475 1394
18476 1703
18477 1635
18478 1421
18479 1548
18480 1606
18481 1711
18482 1440
18483 1511
18484 1407
18485 1189
18486 1503
18487 1570
18488 1644
18489 1372
18490 1418
18491 1329
18492 1481
18493 1447
18494 1380
18495 1131
18496 1625
18497 1487
18498 1527
18499 1423
18500 1208
18501 594
18502 1599
18503 1570
18504 1456
18505 1153
18506 1313
18507 1758
18508 1584
18509 1490
18510 1437
18511 1419
18512 1130
18513 1370
18514 1633
18515 1700
18516 1027
18517 978
18518 1347
18519 1323
18520 1246
18521 882
18522 1487
18523 1606
18524 1518
18525 1554
18526 1652
18527 1635
18528 1434
18529 655
18530 1350
18531 1588
18532 1472
18533 1627
18534 1765
18535 1637
18536 1711
18537 1602
18538 1539
18539 1649
18540 1589
18541 1534
18542 1645
18543 1378
18544 971
18545 733
18546 1488
18547 1294
18548 1433
18549 1612
18550 1391
18551 1156
18552 1588
18553 1329
18554 1454
18555 1542
18556 1568
18557 1363
18558 1773
18559 1116
18560 1436
18561 1795
18562 1414
18563 1482
18564 1620
18565 1765
18566 1701
18567 1335
18568 1315
18569 1258
18570 1370
18571 1453
18572 1436
18573 1364
18574 1671
18575 1386
18576 1731
18577 1714
18578 1458
18579 1224
18580 1227
18581 1498
18582 1603
18583 1647
18584 1526
18585 1415
18586 1481
18587 1572
18588 1485
18589 1267
18590 1650
18591 1389
18592 1678
18593 1659
18594 1836
18595 1498
18596 1187
18597 1470
18598 1582
18599 1403
18600 1648
18601 1545
18602 1724
18603 1559
18604 1682
18605 1604
18606 1546
18607 1420
18608 1429
18609 1553
18610 1393
18611 1234
18612 1604
18613 1399
18614 1605
18615 1412
18616 1602
18617 1471
18618 1591
18619 1595
18620 1491
18621 1625
18622 1176
18623 1704
18624 1455
18625 1446
18626 1522
18627 1630
18628 1554
18629 1576
18630 1501
18631 1052
18632 1873
18633 1625
18634 525
18635 1364
18636 1762
18637 1516
18638 1488
18639 1459
18640 522
18641 1668
18642 1537
18643 1457
18644 1602
18645 1707
18646 1540
18647 1443
18648 1669
18649 1703
18650 1387
18651 1522
18652 1411
18653 1246
18654 1438
18655 1210
18656 1395
18657 585
18658 1494
18659 1569
18660 1101
18661 1640
18662 1686
18663 1436
18664 1651
18665 1576
18666 1491
18667 1580
18668 1190
18669 1332
18670 1659
18671 1639
18672 1471
18673 1493
18674 1495
18675 1480
18676 1622
18677 1476
18678 1430
18679 1434
18680 1582
18681 1660
18682 1781
18683 1546
18684 1319
18685 1060
18686 1287
18687 1560
18688 1579
18689 1671
18690 1686
18691 1559
18692 1348
18693 1443
18694 202
18695 1761
18696 262
18697 1512
18698 1393
18699 1327
18700 1381
18701 1302
18702 818
18703 1606
18704 1640
18705 1592
18706 1376
18707 1549
18708 1579
18709 932
18710 1358
18711 1591
18712 1378
18713 1501
18714 1788
18715 1498
18716 1522
18717 1586
18718 1717
18719 1514
18720 1205
18721 1544
18722 1640
18723 1312
18724 1253
18725 1467
18726 1546
18727 1108
18728 1553
18729 1410
18730 1504
18731 1561
18732 1181
18733 1531
18734 1622
18735 1063
18736 1669
18737 1714
18738 1607
18739 1469
18740 1643
18741 1361
18742 1513
18743 1567
18744 1589
18745 1501
18746 1495
18747 1663
18748 1572
18749 1569
18750 1628
18751 1278
18752 1403
18753 1573
18754 1765
18755 1643
18756 1575
18757 1612
18758 1127
18759 1588
18760 1688
18761 1417
18762 1138
18763 1422
18764 1558
18765 1187
18766 1542
18767 1403
18768 1473
18769 939
18770 1394
18771 1457
18772 1514
18773 1019
18774 1707
18775 1572
18776 585
18777 1520
18778 1465
18779 1446
18780 1276
18781 1674
18782 1092
18783 1694
18784 1686
18785 1584
18786 1041
18787 1674
18788 1707
18789 1192
18790 1525
18791 1257
18792 1134
18793 1436
18794 1704
18795 1698
18796 1227
18797 1575
18798 1296
18799 1600
18800 1566
18801 1595
18802 1479
18803 1215
18804 1203
18805 1368
18806 1637
18807 1403
18808 1324
18809 1650
18810 1548
18811 1157
18812 1738
18813 1494
18814 1520
18815 1534
18816 1792
18817 1477
18818 1437
18819 1306
18820 1324
18821 1411
18822 1039
18823 485
18824 1541
18825 1312
18826 1233
18827 1517
18828 1597
18829 1558
18830 1463
18831 1251
18832 1114
18833 1467
18834 1788
18835 1199
18836 451
18837 1584
18838 1627
18839 1508
18840 1432
18841 1076
18842 1614
18843 1151
18844 1550
18845 1594
18846 1227
18847 1435
18848 1254
18849 1333
18850 1378
18851 1585
18852 1396
18853 1389
18854 1672
18855 1329
18856 1396
18857 1560
18858 1558
18859 1634
18860 1713
18861 1600
18862 1339
18863 1691
18864 1297
18865 1555
18866 1285
18867 1535
18868 1498
18869 1641
18870 1427
18871 1281
18872 1480
18873 1162
18874 1369
18875 1779
18876 1460
18877 1575
18878 1494
18879 1609
18880 1384
18881 1597
18882 1669
18883 1753
18884 1670
18885 1618
18886 1707
18887 1549
18888 1341
18889 1492
18890 1546
18891 1617
18892 1461
18893 256
18894 1596
18895 1714
18896 1475
18897 609
18898 1288
18899 1127
18900 1424
18901 1559
18902 1156
18903 1384
18904 1640
18905 1791
18906 1589
18907 1433
18908 1402
18909 1733
18910 1417
18911 1727
18912 1534
18913 1592
18914 1385
18915 790
18916 1489
18917 1492
18918 1593
18919 1615
18920 1295
18921 1466
18922 1484
18923 441
18924 1346
18925 976
18926 750
18927 1597
18928 1447
18929 1362
18930 1684
18931 1641
18932 1575
18933 1429
18934 1743
18935 1405
18936 1588
18937 1668
18938 1532
18939 1410
18940 1423
18941 1600
18942 1139
18943 1631
18944 1608
18945 1752
18946 1505
18947 1319
18948 1787
18949 1566
18950 1212
18951 1538
18952 1806
18953 1664
18954 1468
18955 1363
18956 1471
18957 1671
18958 838
18959 1413
18960 1580
18961 1268
18962 1452
18963 1075
18964 1675
18965 1382
18966 1520
18967 1727
18968 1281
18969 1348
18970 1284
18971 1716
18972 1342
18973 1719
18974 1347
18975 1739
18976 1625
18977 1292
18978 1282
18979 1452
18980 1534
18981 1339
18982 1543
18983 1087
18984 1502
18985 1494
18986 1457
18987 1810
18988 1232
18989 1521
18990 1348
18991 1417
18992 1377
18993 1387
18994 1467
18995 1580
18996 1151
18997 1578
18998 1481
18999 1490
19000 1577
19001 1373
19002 1236
19003 806
19004 1685
19005 1311
19006 1552
19007 1148
19008 1570
19009 1445
19010 1520
19011 1465
19012 1300
19013 1527
19014 1598
19015 1529
19016 1535
19017 1566
19018 1400
19019 1244
19020 891
19021 1556
19022 1760
19023 1730
19024 1542
19025 1654
19026 1407
19027 1692
19028 1322
19029 1344
19030 1397
19031 1663
19032 1478
19033 1577
19034 1383
19035 1710
19036 1510
19037 1511
19038 1500
19039 1614
19040 1585
19041 1563
19042 946
19043 1412
19044 1283
19045 1424
19046 1678
19047 1200
19048 1237
19049 1214
19050 1162
19051 1657
19052 1342
19053 1393
19054 1570
19055 1456
19056 1550
19057 1487
19058 102
19059 1498
19060 1679
19061 1503
19062 1367
19063 1397
19064 1540
19065 1395
19066 894
19067 1341
19068 1566
19069 843
19070 1787
19071 1421
19072 1491
19073 1540
19074 1365
19075 1375
19076 1681
19077 1336
19078 1607
19079 1209
19080 1475
19081 1019
19082 1369
19083 1489
19084 1381
19085 1343
19086 1243
19087 1397
19088 1528
19089 1486
19090 1565
19091 1549
19092 1684
19093 1687
19094 1422
19095 1539
19096 1680
19097 1350
19098 1502
19099 457
19100 1784
19101 1649
19102 1690
19103 1324
19104 1685
19105 1539
19106 1753
19107 1330
19108 1012
19109 1624
19110 1289
19111 1206
19112 1330
19113 1619
19114 1373
19115 1625
19116 1158
19117 1702
19118 1832
19119 547
19120 1691
19121 1615
19122 1525
19123 1639
19124 1591
19125 529
19126 712
19127 1538
19128 1321
19129 1318
19130 1450
19131 1564
19132 1642
19133 1710
19134 1463
19135 1389
19136 1430
19137 1786
19138 1622
19139 1353
19140 1487
19141 1288
19142 1560
19143 1478
19144 1518
19145 1335
19146 1699
19147 1607
19148 1217
19149 1675
19150 1472
19151 1364
19152 1390
19153 1400
19154 1202
19155 1616
19156 1564
19157 1661
19158 1400
19159 1245
19160 1410
19161 1668
19162 1517
19163 1281
19164 1678
19165 1766
19166 1365
19167 1434
19168 1318
19169 1427
19170 1636
19171 1541
19172 1619
19173 1492
19174 1467
19175 1327
19176 1469
19177 1696
19178 1417
19179 1640
19180 1310
19181 1494
19182 1283
19183 1637
19184 1634
19185 1523
19186 1408
19187 1439
19188 1364
19189 1483
19190 1420
19191 1516
19192 402
19193 1603
19194 1499
19195 1539
19196 1018
19197 1801
19198 1129
19199 1520
19200 1212
19201 1345
19202 1509
19203 1358
19204 1550
19205 1459
19206 1359
19207 1563
19208 1123
19209 1383
19210 1426
19211 1699
19212 1384
19213 1144
19214 1655
19215 1015
19216 1573
19217 1406
19218 1556
19219 1566
19220 1385
19221 1527
19222 1385
19223 872
19224 1579
19225 1583
19226 1209
19227 1594
19228 1499
19229 1299
19230 1518
19231 1554
19232 1589
19233 1278
19234 1608
19235 1476
19236 1338
19237 1545
19238 1531
19239 1377
19240 422
19241 1599
19242 1484
19243 1647
19244 1450
19245 1279
19246 1494
19247 1705
19248 1569
19249 562
19250 1394
19251 1657
19252 1195
19253 1549
19254 1336
19255 1280
19256 1590
19257 1488
19258 1618
19259 1392
19260 1414
19261 1129
19262 1522
19263 1399
19264 1527
19265 1397
19266 1345
19267 1476
19268 1394
19269 1469
19270 1435
19271 1507
19272 1783
19273 1460
19274 1659
19275 1228
19276 1411
19277 1348
19278 1262
19279 1460
19280 1689
19281 981
19282 1425
19283 1627
19284 1733
19285 1390
19286 1516
19287 1493
19288 1732
19289 1405
19290 1537
19291 1625
19292 1472
19293 1421
19294 1490
19295 1376
19296 1431
19297 1621
19298 1407
19299 1607
19300 1427
19301 1144
19302 1567
19303 1252
19304 1444
19305 1495
19306 1567
19307 1656
19308 1013
19309 1830
19310 1348
19311 1512
19312 1505
19313 1485
19314 1739
19315 1704
19316 1593
19317 1433
19318 1453
19319 1563
19320 1658
19321 1713
19322 329
19323 1571
19324 1378
19325 1689
19326 1598
19327 1655
19328 1732
19329 1282
19330 1632
19331 1600
19332 1548
19333 1428
19334 1219
19335 1361
19336 1694
19337 1350
19338 1297
19339 1613
19340 1473
19341 1424
19342 1462
19343 1661
19344 1250
19345 1546
19346 1197
19347 1331
19348 1545
19349 1603
19350 1337
19351 1373
19352 1678
19353 1615
19354 1612
19355 1652
19356 1328
19357 1461
19358 1562
19359 1522
19360 1426
19361 1653
19362 1600
19363 1494
19364 1349
19365 1552
19366 1293
19367 1305
19368 1563
19369 1454
19370 1312
19371 1285
19372 1458
19373 1358
19374 1613
19375 1586
19376 1506
19377 1229
19378 1589
19379 1435
19380 1308
19381 1326
19382 1306
19383 1378
19384 1503
19385 1121
19386 1492
19387 1227
19388 1237
19389 1597
19390 1701
19391 1417
19392 1639
19393 1688
19394 1447
19395 1212
19396 1717
19397 1236
19398 1235
19399 1553
19400 662
19401 1670
19402 1631
19403 1688
19404 1305
19405 1384
19406 1431
19407 1560
19408 1367
19409 1434
19410 1621
19411 1320
19412 1563
19413 1166
19414 1752
19415 1285
19416 1516
19417 1434
19418 1728
19419 1700
19420 1075
19421 1273
19422 1506
19423 1705
19424 1480
19425 1562
19426 728
19427 1735
19428 1638
19429 1059
19430 1318
19431 1587
19432 1584
19433 1584
19434 1719
19435 1442
19436 1495
19437 1414
19438 1588
19439 1600
19440 1293
19441 1419
19442 1434
19443 1436
19444 1548
19445 1495
19446 1539
19447 1251
19448 1559
19449 1432
19450 1051
19451 1216
19452 1543
19453 1554
19454 1530
19455 1349
19456 1712
19457 1130
19458 1625
19459 1570
19460 1679
19461 1596
19462 1511
19463 1424
19464 717
19465 1561
19466 1541
19467 1348
19468 1500
19469 1289
19470 1433
19471 1586
19472 1526
19473 1651
19474 1657
19475 1261
19476 1173
19477 1442
19478 1508
19479 1631
19480 1606
19481 1346
19482 1322
19483 1262
19484 1582
19485 1515
19486 1513
19487 1632
19488 1676
19489 1424
19490 1465
19491 1623
19492 1504
19493 1583
19494 1585
19495 1432
19496 1424
19497 1597
19498 1556
19499 1603
19500 1208
19501 1462
19502 1285
19503 1579
19504 1546
19505 1417
19506 1399
19507 1520
19508 1572
19509 1386
19510 1144
19511 1612
19512 1429
19513 1607
19514 1620
19515 1525
19516 1611
19517 1661
19518 1658
19519 1513
19520 1505
19521 1475
19522 1237
19523 1511
19524 1509
19525 1469
19526 1539
19527 1278
19528 951
19529 1419
19530 1163
19531 1074
19532 1473
19533 1448
19534 1528
19535 1621
19536 1113
19537 1559
19538 1382
19539 1558
19540 1425
19541 1433
19542 1546
19543 1707
19544 1629
19545 1269
19546 1622
19547 1196
19548 1571
19549 1741
19550 1385
19551 1392
19552 1541
19553 1661
19554 1586
19555 1587
19556 1729
19557 1594
19558 1279
19559 1653
19560 1518
19561 1513
19562 1627
19563 1218
19564 1320
19565 1573
19566 1390
19567 1596
19568 1650
19569 1497
19570 1173
19571 1468
19572 1474
19573 1706
19574 1483
19575 1535
19576 1530
19577 1440
19578 1508
19579 1756
19580 1616
19581 1661
19582 1661
19583 1387
19584 1647
19585 949
19586 1462
19587 1554
19588 1191
19589 1719
19590 1420
19591 1557
19592 1699
19593 1023
19594 1374
19595 1180
19596 1738
19597 1414
19598 1695
19599 1627
19600 1736
19601 1598
19602 1590
19603 1369
19604 1486
19605 1358
19606 1404
19607 1647
19608 1324
19609 1652
19610 1656
19611 1398
19612 1692
19613 1377
19614 1292
19615 1610
19616 1488
19617 1609
19618 1017
19619 1721
19620 1374
19621 1293
19622 1609
19623 1434
19624 1441
19625 1202
19626 1360
19627 1267
19628 1536
19629 1614
19630 1140
19631 1315
19632 1175
19633 1531
19634 1476
19635 1480
19636 1592
19637 1610
19638 639
19639 1763
19640 1508
19641 1511
19642 1498
19643 1549
19644 1485
19645 1322
19646 1595
19647 1361
19648 1418
19649 861
19650 1658
19651 1649
19652 1261
19653 1451
19654 1397
19655 1499
19656 1629
19657 1399
19658 1356
19659 1397
19660 1492
19661 1557
19662 1516
19663 1465
19664 1534
19665 1269
19666 1466
19667 1631
19668 1441
19669 1472
19670 1207
19671 1602
19672 153
19673 1252
19674 1423
19675 1374
19676 1660
19677 1416
19678 1611
19679 1580
19680 1405
19681 1377
19682 1616
19683 1204
19684 1506
19685 1270
19686 1535
19687 1694
19688 1494
19689 1684
19690 1498
19691 1548
19692 819
19693 1734
19694 1424
19695 1484
19696 1564
19697 1613
19698 1513
19699 1546
19700 1266
19701 1555
19702 1406
19703 1445
19704 1657
19705 1754
19706 1499
19707 1653
19708 1260
19709 1635
19710 1413
19711 1321
19712 1451
19713 1593
19714 1423
19715 1392
19716 1427
19717 1486
19718 1600
19719 1594
19720 1428
19721 1739
19722 1654
19723 1049
19724 1291
19725 1641
19726 1688
19727 1498
19728 1501
19729 1691
19730 1517
19731 1567
19732 1365
19733 1469
19734 1637
19735 268
19736 1038
19737 1746
19738 1467
19739 1370
19740 1419
19741 1501
19742 1382
19743 1435
19744 1634
19745 1487
19746 1500
19747 1654
19748 1430
19749 1478
19750 1417
19751 1647
19752 1541
19753 1515
19754 1569
19755 1588
19756 1435
19757 1371
19758 1688
19759 1531
19760 851
19761 1415
19762 1510
19763 1196
19764 1168
19765 1681
19766 1402
19767 1057
19768 1514
19769 1264
19770 1614
19771 1680
19772 1524
19773 1685
19774 1512
19775 1474
19776 1374
19777 1502
19778 1521
19779 1314
19780 1549
19781 1404
19782 1405
19783 1647
19784 1148
19785 1412
19786 1704
19787 1558
19788 1538
19789 1288
19790 1328
19791 1363
19792 1511
19793 1546
19794 1526
19795 1269
19796 1607
19797 1340
19798 1551
19799 1332
19800 1581
19801 1507
19802 1797
19803 1475
19804 1471
19805 1573
19806 1521
19807 1239
19808 1555
19809 1202
19810 1051
19811 1716
19812 1037
19813 1610
19814 1484
19815 1174
19816 1455
19817 1380
19818 1538
19819 1367
19820 1805
19821 1635
19822 1421
19823 1402
19824 1266
19825 1442
19826 1589
19827 1593
19828 1730
19829 936
19830 1478
19831 1394
19832 1737
19833 1669
19834 1376
19835 1616
19836 1339
19837 1501
19838 1601
19839 1680
19840 902
19841 1512
19842 1378
19843 1506
19844 1627
19845 1349
19846 1375
19847 1327
19848 1635
19849 1465
19850 1506
19851 1679
19852 557
19853 1529
19854 1714
19855 1422
19856 1212
19857 1234
19858 1426
19859 1748
19860 1484
19861 1347
19862 1349
19863 1514
19864 1529
19865 1619
19866 1563
19867 1561
19868 1682
19869 1614
19870 1563
19871 1605
19872 1265
19873 1213
19874 1786
19875 1532
19876 1641
19877 1408
19878 849
19879 1503
19880 1410
19881 1723
19882 1482
19883 1546
19884 1726
19885 1532
19886 1479
19887 1567
19888 1586
19889 1470
19890 1598
19891 1462
19892 1647
19893 1596
19894 1200
19895 1295
19896 216
19897 1718
19898 1759
19899 1409
19900 1531
19901 1549
19902 1568
19903 706
19904 415
19905 1551
19906 1505
19907 1644
19908 1375
19909 1475
19910 1320
19911 1543
19912 1751
19913 1339
19914 1246
19915 1456
19916 1416
19917 1661
19918 1476
19919 1862
19920 1540
19921 1376
19922 1701
19923 1323
19924 1218
19925 1520
19926 664
19927 1482
19928 1529
19929 1306
19930 1445
19931 1263
19932 1576
19933 1641
19934 1379
19935 1562
19936 1543
19937 1400
19938 1587
19939 1218
19940 1518
19941 1444
19942 1300
19943 1592
19944 1371
19945 1676
19946 870
19947 1479
19948 1664
19949 1728
19950 1587
19951 1092
19952 1493
19953 1653
19954 1483
19955 1681
19956 1640
19957 1138
19958 1566
19959 1566
19960 1450
19961 1642
19962 1597
19963 1410
19964 1712
19965 1710
19966 1420
19967 1717
19968 1522
19969 1362
19970 1191
19971 1486
19972 1619
19973 1574
19974 1704
19975 1735
19976 1702
19977 1431
19978 1389
19979 1614
19980 1761
19981 1705
19982 1430
19983 1645
19984 1717
19985 1572
19986 1545
19987 1475
19988 1616
19989 1368
19990 1507
19991 1403
19992 1498
19993 1597
19994 1334
19995 1518
19996 1661
19997 1246
19998 1635
19999 1642
20000 1742
20001 1536
20002 1416
20003 1619
20004 1301
20005 1503
20006 1471
20007 1571
20008 1269
20009 1519
20010 1400
20011 1336
20012 1456
20013 1595
20014 1393
20015 1426
20016 1474
20017 1621
20018 1256
20019 1315
20020 1642
20021 1511
20022 1543
20023 1417
20024 1635
20025 1450
20026 1199
20027 1748
20028 1359
20029 1339
20030 1368
20031 1239
20032 1655
20033 1566
20034 1577
20035 1668
20036 391
20037 1464
20038 1529
20039 1634
20040 1726
20041 1499
20042 1439
20043 1446
20044 1570
20045 1379
20046 1355
20047 927
20048 1788
20049 1626
20050 1509
20051 1370
20052 1137
20053 1521
20054 1682
20055 1417
20056 1324
20057 1171
20058 1603
20059 1292
20060 1654
20061 1170
20062 1631
20063 1520
20064 1369
20065 1459
20066 1191
20067 1592
20068 1538
20069 1148
20070 1612
20071 1547
20072 1682
20073 1246
20074 1594
20075 1614
20076 1365
20077 1212
20078 1546
20079 1557
20080 1775
20081 1560
20082 1650
20083 1301
20084 1326
20085 1324
20086 1363
20087 1560
20088 1372
20089 1523
20090 1252
20091 1368
20092 1240
20093 1628
20094 1353
20095 1534
20096 1613
20097 1474
20098 1768
20099 1593
20100 1617
20101 1433
20102 1476
20103 1308
20104 1344
20105 1838
20106 1311
20107 1336
20108 1505
20109 1680
20110 1464
20111 1553
20112 1701
20113 1735
20114 1166
20115 1012
20116 1568
20117 1357
20118 1354
20119 1401
20120 1404
20121 1612
20122 1644
20123 609
20124 1676
20125 1563
20126 1240
20127 1434
20128 1757
20129 1513
20130 753
20131 1167
20132 1639
20133 1480
20134 1400
20135 1438
20136 1380
20137 1655
20138 1500
20139 1384
20140 1451
20141 1278
20142 1537
20143 1585
20144 1542
20145 1581
20146 1489
20147 1365
20148 1544
20149 1538
20150 1435
20151 1700
20152 1607
20153 1459
20154 1576
20155 1340
20156 1695
20157 1019
20158 1544
20159 1429
20160 1349
20161 1322
20162 1533
20163 1290
20164 1671
20165 1491
20166 1745
20167 1324
20168 1403
20169 1232
20170 1563
20171 892
20172 1240
20173 1592
20174 1563
20175 1562
20176 1401
20177 1741
20178 1413
20179 1161
20180 1418
20181 1628
20182 1843
20183 1439
20184 1328
20185 1416
20186 1485
20187 337
20188 1675
20189 1361
20190 1506
20191 1533
20192 1174
20193 1247
20194 1757
20195 1624
20196 1578
20197 1532
20198 1245
20199 1502
20200 1285
20201 1536
20202 845
20203 1414
20204 1386
20205 1335
20206 1478
20207 1278
20208 1518
20209 877
20210 1347
20211 1621
20212 1612
20213 1395
20214 1397
20215 840
20216 1180
20217 1633
20218 1553
20219 1328
20220 1324
20221 1391
20222 1500
20223 1371
20224 1399
20225 1449
20226 1428
20227 1687
20228 1630
20229 1348
20230 1392
20231 1567
20232 1286
20233 1759
20234 1524
20235 1530
20236 1610
20237 1630
20238 1334
20239 1434
20240 1464
20241 1523
20242 878
20243 1460
20244 1512
20245 1398
20246 1451
20247 1492
20248 1502
20249 1676
20250 1595
20251 1350
20252 1300
20253 1430
20254 1265
20255 1548
20256 1505
20257 1781
20258 1176
20259 1260
20260 1553
20261 1637
20262 1475
20263 1713
20264 1571
20265 1418
20266 1266
20267 1208
20268 1415
20269 1424
20270 1392
20271 1726
20272 1521
20273 1472
20274 1344
20275 1576
20276 461
20277 1666
20278 1368
20279 1624
20280 1443
20281 1517
20282 1716
20283 1660
20284 1487
20285 1422
20286 1172
20287 1642
20288 1330
20289 1733
20290 1580
20291 1680
20292 1542
