# event_id generated_optical_photons
9386 168
9387 84
9388 60
9389 130
9390 87
9391 123
9392 138
9393 146
9394 146
9395 110
9396 151
9397 165
9398 135
9399 124
9400 174
9401 114
9402 161
9403 133
9404 162
9405 142
9406 171
9407 141
9408 82
9409 131
9410 165
9411 155
9412 162
9413 167
9414 138
9415 120
9416 136
9417 142
9418 147
9419 128
9420 140
9421 119
9422 144
9423 111
9424 74
9425 115
9426 136
9427 91
9428 93
9429 159
9430 152
9431 139
9432 145
9433 152
9434 136
9435 173
9436 136
9437 138
9438 150
9439 149
9440 107
9441 80
9442 149
9443 87
9444 130
9445 118
9446 159
9447 73
9448 118
9449 137
9450 112
9451 143
9452 65
9453 144
9454 111
9455 150
9456 167
9457 119
9458 91
9459 150
9460 155
9461 122
9462 140
9463 141
9464 129
9465 154
9466 120
9467 119
9468 136
9469 126
9470 98
9471 138
9472 65
9473 112
9474 155
9475 138
9476 143
9477 111
9478 147
9479 57
9480 160
9481 143
9482 114
9483 174
9484 129
9485 129
9486 128
9487 125
9488 125
9489 142
9490 106
9491 154
9492 75
9493 105
9494 121
9495 117
9496 172
9497 89
9498 125
9499 115
9500 138
9501 181
9502 171
9503 159
9504 154
9505 111
9506 136
9507 127
9508 88
9509 121
9510 156
9511 142
9512 152
9513 137
9514 12
9515 150
9516 173
9517 124
9518 108
9519 150
9520 85
9521 156
9522 121
9523 69
9524 113
9525 151
9526 150
9527 166
9528 81
9529 84
9530 110
9531 133
9532 142
9533 179
9534 115
9535 131
9536 137
9537 102
9538 153
9539 88
9540 151
9541 76
9542 109
9543 93
9544 104
9545 148
9546 151
9547 116
9548 123
9549 137
9550 83
9551 98
9552 117
9553 46
9554 133
9555 126
9556 120
9557 134
9558 114
9559 138
9560 160
9561 158
9562 97
9563 145
9564 116
9565 118
9566 120
9567 166
9568 69
9569 141
9570 181
9571 123
9572 132
9573 70
9574 101
9575 158
9576 136
9577 155
9578 131
9579 123
9580 136
9581 143
9582 130
9583 127
9584 116
9585 57
9586 131
9587 100
9588 94
9589 96
9590 112
9591 150
9592 104
9593 120
9594 108
9595 144
9596 130
9597 138
9598 151
9599 140
9600 132
9601 131
9602 148
9603 154
9604 104
9605 153
9606 133
9607 192
9608 150
9609 119
9610 131
9611 116
9612 126
9613 79
9614 115
9615 145
9616 61
9617 110
9618 150
9619 116
9620 120
9621 165
9622 152
9623 136
9624 91
9625 108
9626 163
9627 120
9628 214
9629 148
9630 147
9631 141
9632 166
9633 100
9634 115
9635 144
9636 88
9637 106
9638 133
9639 171
9640 143
9641 155
9642 0
9643 153
9644 68
9645 143
9646 91
9647 55
9648 134
9649 110
9650 113
9651 97
9652 162
9653 112
9654 87
9655 153
9656 114
9657 117
9658 118
9659 153
9660 127
9661 139
9662 155
9663 169
9664 141
9665 158
9666 108
9667 130
9668 154
9669 126
9670 6
9671 146
9672 98
9673 101
9674 68
9675 93
9676 123
9677 17
9678 131
9679 134
9680 131
9681 137
9682 90
9683 134
9684 56
9685 158
9686 105
9687 61
9688 170
9689 148
9690 72
9691 126
9692 85
9693 161
9694 133
9695 140
9696 148
9697 127
9698 135
9699 153
9700 107
9701 132
9702 128
9703 102
9704 101
9705 123
9706 110
9707 134
9708 116
9709 107
9710 139
9711 129
9712 124
9713 149
9714 152
9715 114
9716 139
9717 145
9718 107
9719 115
9720 74
9721 165
9722 141
9723 38
9724 127
9725 131
9726 70
9727 71
9728 122
9729 124
9730 160
9731 126
9732 87
9733 90
9734 125
9735 146
9736 149
9737 109
9738 132
9739 96
9740 135
9741 123
9742 125
9743 140
9744 154
9745 162
9746 139
9747 124
9748 103
9749 90
9750 141
9751 146
9752 141
9753 139
9754 138
9755 127
9756 112
9757 108
9758 148
9759 121
9760 158
9761 154
9762 167
9763 157
9764 98
9765 204
9766 85
9767 152
9768 170
9769 85
9770 161
9771 152
9772 69
9773 153
9774 141
9775 131
9776 167
9777 123
9778 180
9779 176
9780 156
9781 131
9782 79
9783 138
9784 159
9785 165
9786 60
9787 141
9788 143
9789 137
9790 158
9791 134
9792 83
9793 118
9794 101
9795 145
9796 135
9797 98
9798 94
9799 146
9800 147
9801 127
9802 123
9803 112
9804 162
9805 131
9806 125
9807 130
9808 113
9809 175
9810 168
9811 149
9812 158
9813 144
9814 102
9815 92
9816 72
9817 128
9818 140
9819 158
9820 137
9821 146
9822 138
9823 138
9824 151
9825 152
9826 104
9827 121
9828 146
9829 151
9830 128
9831 111
9832 149
9833 86
9834 159
9835 127
9836 151
9837 89
9838 109
9839 140
9840 150
9841 122
9842 137
9843 117
9844 151
9845 115
9846 156
9847 90
9848 141
9849 171
9850 134
9851 144
9852 111
9853 100
9854 121
9855 124
9856 131
9857 76
9858 132
9859 148
9860 138
9861 148
9862 117
9863 58
9864 141
9865 150
9866 170
9867 117
9868 143
9869 100
9870 119
9871 165
9872 180
9873 126
9874 159
9875 143
9876 123
9877 150
9878 146
9879 122
9880 145
9881 161
9882 134
9883 154
9884 157
9885 118
9886 127
9887 149
9888 180
9889 161
9890 130
9891 122
9892 77
9893 37
9894 100
9895 136
9896 56
9897 157
9898 128
9899 123
9900 153
9901 165
9902 105
9903 156
9904 138
9905 152
9906 111
9907 134
9908 145
9909 176
9910 78
9911 152
9912 166
9913 105
9914 154
9915 128
9916 138
9917 154
9918 149
9919 132
9920 146
9921 146
9922 115
9923 83
9924 145
9925 153
9926 133
9927 105
9928 148
9929 132
9930 149
9931 132
9932 132
9933 136
9934 124
9935 139
9936 145
9937 135
9938 253
9939 118
9940 151
9941 151
9942 114
9943 129
9944 77
9945 62
9946 120
9947 138
9948 97
9949 169
9950 160
9951 152
9952 141
9953 164
9954 101
9955 170
9956 74
9957 53
9958 109
9959 175
9960 121
9961 79
9962 90
9963 148
9964 135
9965 133
9966 64
9967 145
9968 100
9969 119
9970 107
9971 111
9972 121
9973 137
9974 149
9975 128
9976 72
9977 157
9978 144
9979 133
9980 157
9981 130
9982 139
9983 193
9984 174
9985 151
9986 178
9987 110
9988 130
9989 143
9990 161
9991 148
9992 140
9993 154
9994 155
9995 115
9996 123
9997 2
9998 119
9999 180
10000 132
10001 160
10002 113
10003 143
10004 166
10005 134
10006 145
10007 132
10008 119
10009 131
10010 118
10011 134
10012 135
10013 102
10014 65
10015 86
10016 112
10017 157
10018 164
10019 171
10020 76
10021 129
10022 123
10023 128
10024 110
10025 154
10026 164
10027 119
10028 111
10029 62
10030 126
10031 149
10032 123
10033 97
10034 123
10035 68
10036 166
10037 150
10038 101
10039 106
10040 160
10041 157
10042 84
10043 146
10044 138
10045 148
10046 111
10047 156
10048 155
10049 119
10050 147
10051 140
10052 140
10053 144
10054 125
10055 154
10056 141
10057 127
10058 130
10059 137
10060 113
10061 124
10062 144
10063 113
10064 106
10065 164
10066 147
10067 149
10068 114
10069 130
10070 137
10071 138
10072 145
10073 133
10074 124
10075 150
10076 84
10077 93
10078 103
10079 0
10080 142
10081 53
10082 162
10083 102
10084 117
10085 148
10086 231
10087 153
10088 137
10089 146
10090 138
10091 107
10092 131
10093 172
10094 158
10095 150
10096 126
10097 140
10098 19
10099 136
10100 149
10101 90
10102 170
10103 140
10104 166
10105 166
10106 146
10107 154
10108 61
10109 103
10110 124
10111 135
10112 148
10113 184
10114 147
10115 144
10116 103
10117 82
10118 124
10119 140
10120 139
10121 92
10122 136
10123 133
10124 97
10125 143
10126 155
10127 162
10128 141
10129 139
10130 106
10131 154
10132 140
10133 160
10134 127
10135 114
10136 145
10137 165
10138 126
10139 97
10140 151
10141 133
10142 146
10143 127
10144 80
10145 141
10146 101
10147 98
10148 91
10149 157
10150 163
10151 102
10152 63
10153 129
10154 151
10155 143
10156 153
10157 115
10158 94
10159 122
10160 148
10161 141
10162 133
10163 152
10164 67
10165 76
10166 97
10167 135
10168 117
10169 159
10170 102
10171 144
10172 81
10173 223
10174 163
10175 107
10176 112
10177 130
10178 137
10179 134
10180 121
10181 111
10182 131
10183 72
10184 117
10185 148
10186 145
10187 156
10188 160
10189 97
10190 131
10191 143
10192 59
10193 89
10194 171
10195 138
10196 156
10197 85
10198 96
10199 151
10200 75
10201 94
10202 191
10203 144
10204 146
10205 145
10206 207
10207 132
10208 156
10209 135
10210 167
10211 150
10212 96
10213 146
10214 145
10215 73
10216 145
10217 136
10218 146
10219 143
10220 126
10221 159
10222 96
10223 110
10224 142
10225 99
10226 140
10227 142
10228 166
10229 107
10230 142
10231 95
10232 104
10233 119
10234 126
10235 97
10236 162
10237 116
10238 102
10239 138
10240 115
10241 149
10242 151
10243 100
10244 140
10245 143
10246 136
10247 136
10248 134
10249 156
10250 143
10251 120
10252 140
10253 124
10254 108
10255 159
10256 102
10257 88
10258 137
10259 117
10260 149
10261 138
10262 115
10263 121
10264 85
10265 153
10266 121
10267 110
10268 137
10269 74
10270 109
10271 120
10272 121
10273 134
10274 151
10275 140
10276 129
10277 148
10278 102
10279 126
10280 136
10281 20
10282 144
10283 100
10284 131
10285 115
10286 132
10287 156
10288 137
10289 156
10290 152
10291 101
10292 165
10293 155
10294 114
10295 143
10296 124
10297 95
10298 136
10299 126
10300 58
10301 113
10302 141
10303 138
10304 102
10305 126
10306 117
10307 151
10308 153
10309 139
10310 132
10311 100
10312 135
10313 158
10314 156
10315 111
10316 154
10317 130
10318 133
10319 126
10320 147
10321 123
10322 75
10323 89
10324 124
10325 114
10326 106
10327 145
10328 158
10329 122
10330 109
10331 81
10332 153
10333 155
10334 107
10335 163
10336 137
10337 125
10338 96
10339 103
10340 88
10341 87
10342 124
10343 142
10344 103
10345 107
10346 85
10347 160
10348 123
10349 151
10350 123
10351 128
10352 157
10353 160
10354 142
10355 126
10356 165
10357 150
10358 122
10359 159
10360 118
10361 114
10362 156
10363 130
10364 158
10365 142
10366 144
10367 135
10368 127
10369 184
10370 136
10371 140
10372 169
10373 131
10374 151
10375 55
10376 144
10377 154
10378 115
10379 171
10380 151
10381 123
10382 148
10383 161
10384 115
10385 129
10386 146
10387 154
10388 143
10389 113
10390 132
10391 156
10392 140
10393 128
10394 140
10395 171
10396 137
10397 136
10398 99
10399 144
10400 117
10401 135
10402 139
10403 78
10404 143
10405 160
10406 139
10407 126
10408 127
10409 90
10410 108
10411 131
10412 121
10413 153
10414 141
10415 143
10416 149
10417 81
10418 162
10419 126
10420 73
10421 121
10422 155
10423 98
10424 177
10425 137
10426 142
10427 139
10428 140
10429 153
10430 168
10431 145
10432 162
10433 167
10434 164
10435 116
10436 139
10437 178
10438 136
10439 80
10440 109
10441 151
10442 115
10443 121
10444 172
10445 147
10446 138
10447 154
10448 172
10449 132
10450 189
10451 125
10452 128
10453 143
10454 118
10455 162
10456 115
10457 137
10458 129
10459 143
10460 138
10461 139
10462 190
10463 150
10464 140
10465 153
10466 137
10467 137
10468 110
10469 137
10470 153
10471 147
10472 155
10473 124
10474 124
10475 139
10476 127
10477 116
10478 148
10479 142
10480 137
10481 147
10482 86
10483 127
10484 147
10485 136
10486 133
10487 82
10488 144
10489 113
10490 129
10491 158
10492 139
10493 147
10494 143
10495 149
10496 84
10497 152
10498 154
10499 98
10500 125
10501 112
10502 149
10503 167
10504 114
10505 90
10506 125
10507 144
10508 116
10509 151
10510 61
10511 92
10512 161
10513 97
10514 158
10515 146
10516 163
10517 160
10518 127
10519 97
10520 162
10521 139
10522 141
10523 128
10524 122
10525 140
10526 158
10527 151
10528 144
10529 32
10530 163
10531 156
10532 147
10533 88
10534 86
10535 128
10536 143
10537 93
10538 96
10539 153
10540 130
10541 115
10542 151
10543 140
10544 177
10545 152
10546 129
10547 162
10548 153
10549 119
10550 176
10551 141
10552 142
10553 149
10554 113
10555 94
10556 144
10557 160
10558 122
10559 94
10560 119
10561 131
10562 149
10563 154
10564 134
10565 148
10566 179
10567 149
10568 96
10569 172
10570 129
10571 137
10572 168
10573 151
10574 145
10575 142
10576 109
10577 126
10578 92
10579 158
10580 94
10581 135
10582 156
10583 135
10584 51
10585 67
10586 120
10587 79
10588 104
10589 111
10590 140
10591 108
10592 149
10593 138
10594 151
10595 63
10596 135
10597 130
10598 114
10599 137
10600 157
10601 108
10602 165
10603 140
10604 135
10605 77
10606 146
10607 193
10608 80
10609 124
10610 143
10611 133
10612 126
10613 101
10614 114
10615 151
10616 138
10617 156
10618 135
10619 137
10620 159
10621 104
10622 99
10623 178
10624 125
10625 150
10626 107
10627 129
10628 148
10629 95
10630 158
10631 141
10632 106
10633 16
10634 130
10635 163
10636 133
10637 158
10638 145
10639 137
10640 135
10641 155
10642 168
10643 109
10644 171
10645 153
10646 132
10647 124
10648 135
10649 89
10650 129
10651 166
10652 137
10653 96
10654 124
10655 152
10656 119
10657 140
10658 161
10659 145
10660 176
10661 144
10662 139
10663 144
10664 177
10665 140
10666 128
10667 130
10668 87
10669 122
10670 136
10671 160
10672 157
10673 124
10674 147
10675 139
10676 86
10677 103
10678 162
10679 158
10680 163
10681 126
10682 172
10683 137
10684 153
10685 150
10686 123
10687 147
10688 157
10689 131
10690 227
10691 166
10692 124
10693 87
10694 131
10695 161
10696 121
10697 133
10698 131
10699 150
10700 141
10701 134
10702 137
10703 138
10704 140
10705 119
10706 126
10707 145
10708 104
10709 131
10710 165
10711 120
10712 155
10713 147
10714 112
10715 70
10716 141
10717 83
10718 10
10719 129
10720 140
10721 142
10722 141
10723 102
10724 116
10725 42
10726 161
10727 109
10728 100
10729 123
10730 136
10731 130
10732 125
10733 149
10734 92
10735 154
10736 138
10737 93
10738 108
10739 161
10740 160
10741 121
10742 119
10743 145
10744 154
10745 148
10746 108
10747 142
10748 169
10749 156
10750 128
10751 155
10752 122
10753 108
10754 166
10755 143
10756 144
10757 114
10758 166
10759 130
10760 145
10761 98
10762 98
10763 127
10764 79
10765 174
10766 148
10767 95
10768 127
10769 169
10770 127
10771 147
10772 138
10773 145
10774 93
10775 117
10776 158
10777 118
10778 146
10779 141
10780 146
10781 151
10782 122
10783 160
10784 153
10785 141
10786 184
10787 141
10788 104
10789 79
10790 117
10791 104
10792 142
10793 67
10794 114
10795 120
10796 111
10797 143
10798 134
10799 119
10800 127
10801 131
10802 18
10803 123
10804 146
10805 133
10806 122
10807 129
10808 163
10809 106
10810 125
10811 112
10812 148
10813 135
10814 106
10815 169
10816 86
10817 126
10818 130
10819 151
10820 120
10821 131
10822 129
10823 120
10824 155
10825 138
10826 157
10827 146
10828 151
10829 124
10830 110
10831 131
10832 65
10833 142
10834 156
10835 108
10836 85
10837 170
10838 131
10839 127
10840 138
10841 103
10842 149
10843 147
10844 171
10845 130
10846 96
10847 141
10848 62
10849 159
10850 147
10851 92
10852 123
10853 112
10854 150
10855 107
10856 112
10857 61
10858 156
10859 132
10860 133
10861 173
10862 119
10863 107
10864 153
10865 113
10866 152
10867 146
10868 158
10869 151
10870 173
10871 144
10872 155
10873 169
10874 146
10875 163
10876 145
10877 133
10878 83
10879 85
10880 106
10881 94
10882 177
10883 86
10884 146
10885 132
10886 102
10887 140
10888 191
10889 138
10890 123
10891 148
10892 112
10893 136
10894 84
10895 79
10896 140
10897 136
10898 92
10899 178
10900 156
10901 115
10902 118
10903 103
10904 89
10905 171
10906 127
10907 161
10908 109
10909 157
10910 129
10911 155
10912 177
10913 152
10914 131
10915 93
10916 165
10917 108
10918 93
10919 179
10920 142
10921 145
10922 146
10923 141
10924 114
10925 107
10926 137
10927 68
10928 132
10929 128
10930 159
10931 128
10932 170
10933 124
10934 139
10935 156
10936 152
10937 150
10938 143
10939 143
10940 135
10941 159
10942 131
10943 165
10944 142
10945 165
10946 164
10947 126
10948 103
10949 154
10950 161
10951 135
10952 136
10953 155
10954 161
10955 153
10956 154
10957 80
10958 227
10959 167
10960 145
10961 130
10962 137
10963 148
10964 100
10965 142
10966 70
10967 118
10968 95
10969 150
10970 79
10971 87
10972 143
10973 137
10974 146
10975 150
10976 158
10977 151
10978 119
10979 133
10980 95
10981 140
10982 172
10983 123
10984 132
10985 125
10986 132
10987 76
10988 53
10989 85
10990 147
10991 146
10992 119
10993 117
10994 141
10995 159
10996 69
10997 50
10998 130
10999 132
11000 158
11001 114
11002 51
11003 129
11004 167
11005 143
11006 100
11007 132
11008 155
11009 140
11010 139
11011 151
11012 157
11013 139
11014 69
11015 120
11016 140
11017 124
11018 135
11019 156
11020 149
11021 89
11022 160
11023 126
11024 145
11025 141
11026 150
11027 142
11028 151
11029 115
11030 126
11031 111
11032 87
11033 151
11034 160
11035 134
11036 161
11037 162
11038 148
11039 168
11040 137
11041 166
11042 78
11043 143
11044 95
11045 123
11046 134
11047 60
11048 153
11049 114
11050 119
11051 100
11052 139
11053 104
11054 161
11055 135
11056 152
11057 207
11058 163
11059 156
11060 131
11061 5
11062 117
11063 132
11064 106
11065 86
11066 96
11067 135
11068 132
11069 152
11070 142
11071 133
11072 136
11073 133
11074 226
11075 129
11076 159
11077 144
11078 75
11079 120
11080 71
11081 137
11082 122
11083 142
11084 164
11085 143
11086 168
11087 131
11088 102
11089 157
11090 150
11091 145
11092 85
11093 152
11094 56
11095 154
11096 110
11097 132
11098 97
11099 126
11100 108
11101 121
11102 159
11103 143
11104 133
11105 164
11106 151
11107 117
11108 148
11109 173
11110 68
11111 159
11112 130
11113 155
11114 156
11115 124
11116 166
11117 171
11118 110
11119 137
11120 149
11121 140
11122 137
11123 95
11124 177
11125 78
11126 141
11127 135
11128 131
11129 155
11130 143
11131 146
11132 91
11133 136
11134 139
11135 163
11136 97
11137 161
11138 142
11139 123
11140 179
11141 129
11142 139
11143 92
11144 147
11145 41
11146 112
11147 157
11148 118
11149 136
11150 166
11151 151
11152 110
11153 151
11154 138
11155 69
11156 100
11157 143
11158 132
11159 125
11160 138
11161 98
11162 122
11163 121
11164 71
11165 95
11166 121
11167 157
11168 143
11169 111
11170 94
11171 137
11172 112
11173 142
11174 133
11175 79
11176 26
11177 145
11178 132
11179 122
11180 148
11181 185
11182 91
11183 134
11184 81
11185 130
11186 148
11187 161
11188 147
11189 126
11190 159
11191 123
11192 152
11193 143
11194 159
11195 173
11196 134
11197 156
11198 99
11199 159
11200 105
11201 127
11202 147
11203 118
11204 7
11205 132
11206 170
11207 118
11208 159
11209 132
11210 148
11211 141
11212 164
11213 153
11214 139
11215 127
11216 142
11217 119
11218 118
11219 105
11220 153
11221 111
11222 140
11223 86
11224 136
11225 156
11226 143
11227 152
11228 136
11229 160
11230 122
11231 143
11232 156
11233 143
11234 172
11235 174
11236 124
11237 136
11238 153
11239 173
11240 140
11241 122
11242 159
11243 151
11244 112
11245 128
11246 146
11247 103
11248 146
11249 139
11250 112
11251 117
11252 156
11253 136
11254 111
11255 119
11256 103
11257 184
11258 62
11259 132
11260 173
11261 157
11262 132
11263 123
11264 139
11265 152
11266 132
11267 87
11268 142
11269 79
11270 152
11271 105
11272 133
11273 93
11274 121
11275 114
11276 175
11277 129
11278 137
11279 149
11280 147
11281 150
11282 136
11283 31
11284 148
11285 145
11286 149
11287 137
11288 171
11289 143
11290 120
11291 123
11292 140
11293 144
11294 160
11295 165
11296 109
11297 138
11298 167
11299 139
11300 156
11301 132
11302 96
11303 34
11304 132
11305 118
11306 140
11307 165
11308 157
11309 167
11310 106
11311 82
11312 133
11313 168
11314 107
11315 159
11316 117
11317 139
11318 123
11319 109
11320 121
11321 52
11322 136
11323 108
11324 141
11325 12
11326 145
11327 72
11328 165
11329 106
11330 153
11331 152
11332 169
11333 130
11334 162
11335 161
11336 101
11337 135
11338 151
11339 134
11340 168
11341 119
11342 156
11343 123
11344 69
11345 126
11346 134
11347 154
11348 154
11349 106
11350 133
11351 105
11352 129
11353 131
11354 121
11355 155
11356 86
11357 151
11358 213
11359 211
11360 167
11361 137
11362 141
11363 94
11364 145
11365 139
11366 127
11367 152
11368 137
11369 129
11370 132
11371 134
11372 95
11373 133
11374 133
11375 137
11376 147
11377 122
11378 144
11379 145
11380 134
11381 144
11382 139
11383 109
11384 162
11385 69
11386 175
11387 87
11388 129
11389 136
11390 144
11391 137
11392 119
11393 129
11394 173
11395 132
11396 143
11397 118
11398 136
11399 135
11400 133
11401 104
11402 136
11403 145
11404 129
11405 116
11406 150
11407 137
11408 77
11409 50
11410 124
11411 118
11412 124
11413 112
11414 157
11415 139
11416 120
11417 133
11418 142
11419 151
11420 153
11421 117
11422 147
11423 105
11424 128
11425 132
11426 125
11427 69
11428 26
11429 141
11430 127
11431 157
11432 157
11433 86
11434 152
11435 76
11436 150
11437 103
11438 110
11439 98
11440 144
11441 130
11442 172
11443 162
11444 170
11445 124
11446 110
11447 113
11448 128
11449 169
11450 141
11451 125
11452 142
11453 149
11454 96
11455 129
11456 52
11457 170
11458 166
11459 153
11460 113
11461 138
11462 185
11463 121
11464 147
11465 186
11466 86
11467 63
11468 162
11469 145
11470 150
11471 115
11472 132
11473 124
11474 141
11475 155
11476 155
11477 133
11478 148
11479 156
11480 136
11481 108
11482 112
11483 104
11484 38
11485 184
11486 93
11487 131
11488 185
11489 128
11490 138
11491 103
11492 54
11493 121
11494 89
11495 72
11496 84
11497 135
11498 141
11499 92
11500 116
11501 114
11502 131
11503 98
11504 133
11505 129
11506 156
11507 129
11508 146
11509 145
11510 123
11511 116
11512 142
11513 120
11514 110
11515 116
11516 92
11517 160
11518 157
11519 141
11520 158
11521 141
11522 146
11523 150
11524 141
11525 160
11526 62
11527 121
11528 156
11529 66
11530 152
11531 118
11532 137
11533 142
11534 124
11535 137
11536 147
11537 138
11538 141
11539 153
11540 161
11541 155
11542 123
11543 124
11544 155
11545 156
11546 107
11547 128
11548 117
11549 162
11550 115
11551 144
11552 48
11553 136
11554 126
11555 106
11556 130
11557 139
11558 132
11559 160
11560 112
11561 148
11562 147
11563 140
11564 139
11565 154
11566 133
11567 167
11568 153
11569 112
11570 93
11571 150
11572 138
11573 169
11574 135
11575 145
11576 134
11577 134
11578 138
11579 144
11580 90
11581 139
11582 89
11583 154
11584 149
11585 153
11586 141
11587 120
11588 144
11589 155
11590 150
11591 172
11592 106
11593 153
11594 93
11595 143
11596 158
11597 136
11598 139
11599 151
11600 129
11601 140
11602 82
11603 161
11604 149
11605 135
11606 152
11607 119
11608 132
11609 127
11610 149
11611 119
11612 147
11613 102
11614 158
11615 119
11616 145
11617 60
11618 120
11619 157
11620 121
11621 162
11622 87
11623 120
11624 167
11625 88
11626 169
11627 140
11628 137
11629 89
11630 141
11631 120
11632 133
11633 120
11634 153
11635 155
11636 146
11637 136
11638 130
11639 154
11640 136
11641 148
11642 100
11643 151
11644 116
11645 143
11646 88
11647 89
11648 147
11649 131
11650 126
11651 150
11652 166
11653 137
11654 116
11655 164
11656 134
11657 136
11658 127
11659 134
11660 139
11661 136
11662 91
11663 116
11664 106
11665 121
11666 153
11667 134
11668 160
11669 130
11670 160
11671 111
11672 118
11673 155
11674 97
11675 139
11676 125
11677 163
11678 163
11679 140
11680 88
11681 109
11682 130
11683 109
11684 155
11685 102
11686 125
11687 115
11688 115
11689 148
11690 144
11691 140
11692 142
11693 160
11694 160
11695 155
11696 119
11697 145
11698 133
11699 98
11700 154
11701 62
11702 138
11703 162
11704 105
11705 152
11706 132
11707 122
11708 152
11709 78
11710 114
11711 136
11712 149
11713 160
11714 93
11715 121
11716 124
11717 92
11718 163
11719 67
11720 168
11721 83
11722 187
11723 141
11724 133
11725 132
11726 112
11727 134
11728 156
11729 132
11730 140
11731 138
11732 105
11733 135
11734 138
11735 112
11736 144
11737 150
11738 131
11739 117
11740 131
11741 204
11742 156
11743 97
11744 145
11745 169
11746 128
11747 171
11748 122
11749 135
11750 132
11751 157
11752 143
11753 152
11754 142
11755 166
11756 187
11757 165
11758 141
11759 117
11760 131
11761 130
11762 117
11763 158
11764 135
11765 111
11766 145
11767 126
11768 54
11769 95
11770 123
11771 87
11772 130
11773 166
11774 133
11775 112
11776 132
11777 125
11778 155
11779 148
11780 117
11781 117
11782 135
11783 139
11784 133
11785 137
11786 170
11787 80
11788 58
11789 115
11790 113
11791 161
11792 150
11793 125
11794 163
11795 91
11796 133
11797 68
11798 106
11799 112
11800 158
11801 130
11802 149
11803 130
11804 134
11805 180
11806 111
11807 131
11808 127
11809 147
11810 102
11811 95
11812 158
11813 156
11814 140
11815 126
11816 136
11817 100
11818 0
11819 146
11820 94
11821 170
11822 124
11823 111
11824 154
11825 162
11826 100
11827 174
11828 163
11829 95
11830 133
11831 137
11832 121
11833 105
11834 138
11835 135
11836 143
11837 163
11838 129
11839 73
11840 125
11841 118
11842 152
11843 151
11844 156
11845 146
11846 148
11847 145
11848 149
11849 133
11850 132
11851 148
11852 120
11853 146
11854 157
11855 160
11856 124
11857 94
11858 133
11859 98
11860 135
11861 143
11862 150
11863 135
11864 156
11865 135
11866 214
11867 148
11868 133
11869 137
11870 126
11871 113
11872 129
11873 134
11874 164
11875 117
11876 162
11877 128
11878 144
11879 156
11880 64
11881 27
11882 123
11883 125
11884 86
11885 147
11886 122
11887 94
11888 156
11889 149
11890 124
11891 146
11892 139
11893 139
11894 10
11895 163
11896 137
11897 104
11898 177
11899 138
11900 164
11901 102
11902 131
11903 155
11904 107
11905 91
11906 156
11907 150
11908 143
11909 139
11910 145
11911 149
11912 86
11913 176
11914 148
11915 150
11916 128
11917 141
11918 160
11919 114
11920 114
11921 138
11922 128
11923 150
11924 89
11925 156
11926 143
11927 138
11928 148
11929 135
11930 78
11931 120
11932 84
11933 157
11934 161
11935 109
11936 142
11937 146
11938 130
11939 75
11940 135
11941 154
11942 153
11943 123
11944 128
11945 145
11946 88
11947 50
11948 151
11949 152
11950 139
11951 101
11952 67
11953 111
11954 112
11955 130
11956 136
11957 133
11958 130
11959 132
11960 96
11961 150
11962 173
11963 85
11964 144
11965 123
11966 130
11967 103
11968 141
11969 97
11970 142
11971 144
11972 125
11973 114
11974 135
11975 131
11976 130
11977 151
11978 52
11979 142
11980 122
11981 134
11982 145
11983 120
11984 40
11985 111
11986 150
11987 132
11988 143
11989 157
11990 155
11991 93
11992 148
11993 110
11994 164
11995 156
11996 49
11997 141
11998 152
11999 132
12000 154
12001 156
12002 89
12003 105
12004 103
12005 98
12006 148
12007 138
12008 125
12009 86
12010 120
12011 150
12012 96
12013 121
12014 171
12015 124
12016 167
12017 154
12018 144
12019 149
12020 79
12021 143
12022 156
12023 104
12024 132
12025 96
12026 116
12027 124
12028 153
12029 108
12030 103
12031 155
12032 141
12033 148
12034 139
12035 91
12036 99
12037 135
12038 70
12039 95
12040 80
12041 143
12042 99
12043 95
12044 95
12045 104
12046 156
12047 168
12048 152
12049 104
12050 148
12051 116
12052 126
12053 151
12054 135
12055 106
12056 142
12057 166
12058 155
12059 104
12060 153
12061 150
12062 134
12063 143
12064 99
12065 134
12066 115
12067 149
12068 145
12069 155
12070 124
12071 147
12072 119
12073 162
12074 105
12075 78
12076 164
12077 85
12078 135
12079 153
12080 87
12081 123
12082 95
12083 147
12084 137
12085 155
12086 107
12087 129
12088 84
12089 123
12090 136
12091 96
12092 154
12093 80
12094 112
12095 131
12096 145
12097 74
12098 172
12099 135
12100 188
12101 98
12102 98
12103 178
12104 156
12105 152
12106 92
12107 185
12108 156
12109 124
12110 108
12111 96
12112 132
12113 116
12114 153
12115 110
12116 113
12117 110
12118 102
12119 147
12120 85
12121 46
12122 122
12123 130
12124 141
12125 111
12126 145
12127 147
12128 165
12129 139
12130 137
12131 123
12132 128
12133 145
12134 140
12135 114
12136 97
12137 120
12138 165
12139 148
12140 145
12141 124
12142 129
12143 157
12144 148
12145 168
12146 32
12147 40
12148 137
12149 89
12150 146
12151 134
12152 170
12153 47
12154 162
12155 105
12156 156
12157 144
12158 146
12159 139
12160 153
12161 146
12162 129
12163 154
12164 134
12165 141
12166 139
12167 143
12168 138
12169 128
12170 142
12171 123
12172 134
12173 107
12174 124
12175 104
12176 139
12177 152
12178 88
12179 116
12180 131
12181 86
12182 132
