# event_id generated_optical_photons
10243 1060
10244 729
10245 1580
10246 1259
10247 249
10248 2232
10249 256
10250 974
10251 3021
10252 596
10253 1313
10254 739
10255 132
10256 274
10257 3518
10258 0
10259 2077
10260 1049
10261 256
10262 0
10263 469
10264 46
10265 554
10266 3626
10267 1035
10268 1433
10269 944
10270 2650
10271 3278
10272 104
10273 1488
10274 667
10275 1094
10276 895
10277 726
10278 420
10279 227
10280 372
10281 978
10282 480
10283 1280
10284 2992
10285 145
10286 4248
10287 614
10288 2032
10289 50
10290 1232
10291 0
10292 1639
10293 111
10294 516
10295 131
10296 3496
10297 561
10298 1562
10299 1658
10300 1589
10301 726
10302 2098
10303 1465
10304 1291
10305 548
10306 197
10307 612
10308 90
10309 6
10310 98
10311 719
10312 690
10313 124
10314 1572
10315 756
10316 2187
10317 3187
10318 957
10319 235
10320 762
10321 476
10322 82
10323 132
10324 1237
10325 2766
10326 0
10327 594
10328 2782
10329 1630
10330 67
10331 2864
10332 0
10333 7
10334 1132
10335 1080
10336 402
10337 55
10338 355
10339 2481
10340 555
10341 648
10342 2759
10343 513
10344 71
10345 995
10346 1411
10347 3763
10348 15
10349 3719
10350 641
10351 884
10352 661
10353 1254
10354 286
10355 84
10356 1841
10357 161
10358 175
10359 407
10360 1735
10361 1587
10362 676
10363 1602
10364 746
10365 0
10366 136
10367 318
10368 481
10369 364
10370 0
10371 0
10372 1492
10373 1025
10374 380
10375 4179
10376 3611
10377 396
10378 531
10379 13
10380 0
10381 112
10382 757
10383 1153
10384 774
10385 232
10386 1318
10387 1958
10388 2768
10389 3387
10390 697
10391 1385
10392 758
10393 4026
10394 614
10395 73
10396 937
10397 2814
10398 153
10399 3387
10400 112
10401 2486
10402 1481
10403 2565
10404 112
10405 0
10406 1093
10407 1123
10408 1496
10409 685
10410 1186
10411 3129
10412 99
10413 1028
10414 855
10415 578
10416 272
10417 3640
10418 447
10419 124
10420 360
10421 108
10422 2286
10423 1385
10424 827
10425 3188
10426 102
10427 73
10428 191
10429 496
10430 180
10431 2823
10432 0
10433 622
10434 937
10435 2477
10436 923
10437 1142
10438 68
10439 0
10440 1219
10441 1071
10442 607
10443 450
10444 87
10445 2801
10446 478
10447 334
10448 212
10449 863
10450 686
10451 1
10452 3511
10453 991
10454 110
10455 1225
10456 3054
10457 970
10458 676
10459 715
10460 1185
10461 723
10462 1932
10463 424
10464 838
10465 925
10466 0
10467 937
10468 153
10469 87
10470 1153
10471 3190
10472 35
10473 577
10474 860
10475 4662
10476 1753
10477 277
10478 1333
10479 3052
10480 142
10481 254
10482 403
10483 224
10484 1022
10485 405
10486 2803
10487 42
10488 163
10489 4047
10490 1733
10491 3174
10492 487
10493 575
10494 332
10495 23
10496 193
10497 240
10498 79
10499 1892
10500 1220
10501 4552
10502 169
10503 813
10504 172
10505 162
10506 411
10507 1821
10508 1667
10509 1055
10510 318
10511 1261
10512 3920
10513 1314
10514 1355
10515 1825
10516 762
10517 2458
10518 191
10519 372
10520 840
10521 735
10522 3343
10523 139
10524 2640
10525 1001
10526 0
10527 360
10528 2823
10529 700
10530 23
10531 210
10532 2103
10533 0
10534 0
10535 520
10536 1475
10537 0
10538 4223
10539 560
10540 1698
10541 3271
10542 16
10543 187
10544 147
10545 316
10546 640
10547 563
10548 1985
10549 465
10550 226
10551 1457
10552 3045
10553 328
10554 0
10555 3267
10556 987
10557 2683
10558 1748
10559 622
10560 414
10561 619
10562 1079
10563 1480
10564 1289
10565 2064
10566 443
10567 939
10568 1269
10569 869
10570 867
10571 3210
10572 115
10573 22
10574 731
10575 1955
10576 1940
10577 1053
10578 894
10579 588
10580 835
10581 970
10582 953
10583 3087
10584 1114
10585 2347
10586 1094
10587 162
10588 1278
10589 65
10590 181
10591 453
10592 319
10593 148
10594 3834
10595 1703
10596 666
10597 357
10598 1092
10599 644
10600 3482
10601 1208
10602 842
10603 1397
10604 829
10605 1968
10606 248
10607 455
10608 2930
10609 925
10610 710
10611 1254
10612 2897
10613 857
10614 1925
10615 487
10616 1140
10617 231
10618 2077
10619 996
10620 561
10621 2463
10622 43
10623 407
10624 655
10625 1403
10626 2043
10627 0
10628 0
10629 3168
10630 474
10631 0
10632 1401
10633 895
10634 461
10635 171
10636 370
10637 1069
10638 1568
10639 272
10640 859
10641 1561
10642 545
10643 341
10644 3268
10645 1522
10646 826
10647 729
10648 1709
10649 160
10650 1487
10651 449
10652 965
10653 1395
10654 0
10655 691
10656 156
10657 175
10658 2996
10659 2345
10660 2507
10661 2734
10662 0
10663 355
10664 627
10665 1793
10666 3099
10667 685
10668 729
10669 1195
10670 3424
10671 2383
10672 570
10673 1147
10674 211
10675 1676
10676 75
10677 0
10678 1143
10679 292
10680 682
10681 0
10682 139
10683 359
10684 1733
10685 927
10686 2161
10687 1591
10688 206
10689 392
10690 514
10691 3582
10692 1517
10693 1341
10694 1141
10695 203
10696 360
10697 71
10698 2032
10699 3458
10700 1736
10701 135
10702 1184
10703 461
10704 93
10705 4283
10706 0
10707 82
10708 49
10709 1185
10710 1545
10711 223
10712 162
10713 967
10714 444
10715 117
10716 415
10717 0
10718 526
10719 320
10720 144
10721 156
10722 331
10723 1339
10724 144
10725 658
10726 2924
10727 3189
10728 169
10729 1126
10730 2906
10731 1837
10732 1113
10733 2189
10734 2091
10735 1301
10736 0
10737 0
10738 244
10739 538
10740 113
10741 2233
10742 657
10743 47
10744 1809
10745 1008
10746 975
10747 45
10748 2232
10749 178
10750 974
10751 264
10752 929
10753 768
10754 452
10755 742
10756 1346
10757 217
10758 613
10759 1827
10760 146
10761 1556
10762 1126
10763 875
10764 112
10765 879
10766 984
10767 692
10768 1430
10769 329
10770 13
10771 330
10772 164
10773 931
10774 2983
10775 66
10776 27
10777 1415
10778 784
10779 1826
10780 588
10781 4274
10782 0
10783 0
10784 1410
10785 3037
10786 730
10787 155
10788 2214
10789 44
10790 2449
10791 1503
10792 128
10793 364
10794 1303
10795 1995
10796 109
10797 276
10798 1577
10799 454
10800 792
10801 397
10802 350
10803 3595
10804 396
10805 1751
10806 1746
10807 34
10808 1894
10809 245
10810 1449
10811 0
10812 1802
10813 1337
10814 326
10815 1234
10816 1444
10817 368
10818 466
10819 759
10820 472
10821 974
10822 578
10823 1152
10824 0
10825 560
10826 4684
10827 824
10828 0
10829 73
10830 1325
10831 1115
10832 1087
10833 1470
10834 153
10835 329
10836 2624
10837 728
10838 110
10839 170
10840 2678
10841 969
10842 3059
10843 473
10844 1097
10845 580
10846 1963
10847 1927
10848 762
10849 1539
10850 3540
10851 0
10852 1705
10853 686
10854 81
10855 962
10856 955
10857 0
10858 1621
10859 609
10860 2652
10861 1618
10862 379
10863 0
10864 685
10865 3265
10866 821
10867 1722
10868 369
10869 105
10870 2185
10871 4285
10872 1019
10873 388
10874 312
10875 2506
10876 3577
10877 675
10878 0
10879 1134
10880 543
10881 2159
10882 627
10883 284
10884 0
10885 2000
10886 539
10887 311
10888 2975
10889 1782
10890 1216
10891 4379
10892 76
10893 300
10894 0
10895 1265
10896 417
10897 1936
10898 198
10899 773
10900 3151
10901 571
10902 906
10903 522
10904 1234
10905 449
10906 2645
10907 844
10908 1319
10909 466
10910 366
10911 1739
10912 2080
10913 37
10914 2822
10915 909
10916 152
10917 1140
10918 321
10919 92
10920 300
10921 2564
10922 1417
10923 2925
10924 0
10925 533
10926 951
10927 139
10928 697
10929 1030
10930 717
10931 63
10932 2467
10933 773
10934 438
10935 670
10936 386
10937 2820
10938 1818
10939 798
10940 1195
10941 240
10942 4201
10943 82
10944 564
10945 450
10946 245
10947 1068
10948 1123
10949 2197
10950 1560
10951 82
10952 1101
10953 870
10954 64
10955 1190
10956 329
10957 545
10958 3256
10959 437
10960 893
10961 0
10962 1031
10963 1718
10964 1358
10965 2260
10966 203
10967 495
10968 1597
10969 510
10970 187
10971 379
10972 220
10973 308
10974 1176
10975 1735
10976 613
10977 1231
10978 3744
10979 185
10980 0
10981 4259
10982 1196
10983 49
10984 634
10985 232
10986 742
10987 17
10988 1097
10989 1524
10990 285
10991 451
10992 1631
10993 1546
10994 0
10995 703
10996 1904
10997 3109
10998 264
10999 358
11000 521
11001 2558
11002 1431
11003 1187
11004 2887
11005 862
11006 1512
11007 44
11008 698
11009 302
11010 630
11011 103
11012 318
11013 1873
11014 714
11015 1242
11016 185
11017 333
11018 678
11019 200
11020 1991
11021 1893
11022 0
11023 508
11024 178
11025 318
11026 3122
11027 1192
11028 3438
11029 766
11030 174
11031 775
11032 2
11033 188
11034 3282
11035 3570
11036 389
11037 534
11038 43
11039 3605
11040 238
11041 759
11042 874
11043 1266
11044 296
11045 570
11046 293
11047 2595
11048 533
11049 1327
11050 384
11051 712
11052 98
11053 207
11054 453
11055 1475
11056 3051
11057 827
11058 113
11059 841
11060 1185
11061 629
11062 1758
11063 1727
11064 59
11065 1252
11066 749
11067 1190
11068 30
11069 0
11070 432
11071 1353
11072 109
11073 210
11074 1568
11075 432
11076 1433
11077 69
11078 1396
11079 399
11080 1316
11081 574
11082 878
11083 513
11084 1282
11085 185
11086 3951
11087 373
11088 478
11089 4397
11090 576
11091 714
11092 669
11093 76
11094 198
11095 1337
11096 957
11097 1324
11098 176
11099 132
11100 0
11101 71
11102 2550
11103 247
11104 996
11105 174
11106 915
11107 171
11108 1083
11109 1936
11110 2096
11111 659
11112 201
11113 266
11114 26
11115 349
11116 864
11117 0
11118 3766
11119 0
11120 0
11121 129
11122 157
11123 573
11124 203
11125 1028
11126 3813
11127 370
11128 272
11129 35
11130 2639
11131 842
11132 1174
11133 221
11134 1708
11135 1046
11136 4001
11137 2696
11138 0
11139 3329
11140 94
11141 1241
11142 1429
11143 530
11144 2146
11145 985
11146 1756
11147 463
11148 117
11149 2085
11150 1287
11151 19
11152 393
11153 176
11154 702
11155 172
11156 913
11157 0
11158 1694
11159 738
11160 968
11161 995
11162 1383
11163 1361
11164 460
11165 651
11166 27
11167 2285
11168 1268
11169 1468
11170 2557
11171 3752
11172 1224
11173 1501
11174 826
11175 969
11176 547
11177 991
11178 1324
11179 1625
11180 1139
11181 908
11182 1780
11183 1518
11184 230
11185 4585
11186 273
11187 663
11188 812
11189 280
11190 676
11191 0
11192 0
11193 610
11194 66
11195 583
11196 1095
11197 987
11198 355
11199 2034
11200 3473
11201 446
11202 405
11203 651
11204 44
11205 79
11206 3519
11207 698
11208 495
11209 423
11210 0
11211 1904
11212 1158
11213 1195
11214 0
11215 3025
11216 330
11217 621
11218 3136
11219 1559
11220 5
11221 666
11222 1400
11223 1162
11224 792
11225 156
11226 821
11227 43
11228 833
11229 390
11230 227
11231 29
11232 1289
11233 682
11234 1779
11235 1403
11236 174
11237 2689
11238 1309
11239 382
11240 410
11241 1024
11242 2915
11243 664
11244 3135
11245 519
11246 187
11247 2599
11248 355
11249 4637
11250 1453
11251 1449
11252 225
11253 970
11254 175
11255 4146
11256 3345
11257 420
11258 378
11259 1533
11260 1737
11261 27
11262 3852
11263 612
11264 1045
11265 475
11266 2601
11267 873
11268 411
11269 0
11270 485
11271 885
11272 0
11273 716
11274 123
11275 1567
11276 1554
11277 592
11278 663
11279 3695
11280 202
11281 0
11282 3704
11283 1143
11284 316
11285 1633
11286 295
11287 799
11288 2290
11289 809
11290 1930
11291 1071
11292 298
11293 2435
11294 432
11295 2681
11296 1536
11297 476
11298 3
11299 0
11300 2109
11301 3094
11302 273
11303 952
11304 1320
11305 1869
11306 50
11307 435
11308 1264
11309 1710
11310 1514
11311 471
11312 424
11313 3446
11314 1583
11315 324
11316 622
11317 0
11318 3091
11319 440
11320 3
11321 0
11322 3249
11323 710
11324 78
11325 2942
11326 356
11327 1730
11328 1177
11329 932
11330 614
11331 827
11332 400
11333 1202
11334 825
11335 494
11336 0
11337 133
11338 216
11339 1123
11340 4397
11341 1262
11342 272
11343 4016
11344 1537
11345 322
11346 140
11347 912
11348 958
11349 0
11350 4065
11351 343
11352 80
11353 1051
11354 416
11355 1822
11356 1203
11357 3065
11358 602
11359 475
11360 1100
11361 1580
11362 357
11363 249
11364 0
11365 1228
11366 0
11367 2374
11368 2252
11369 0
11370 923
11371 739
11372 2240
11373 1000
11374 0
11375 933
11376 4020
11377 82
11378 1965
11379 4400
11380 2558
11381 147
11382 1053
11383 558
11384 907
11385 582
11386 150
11387 217
11388 907
11389 831
11390 144
11391 189
11392 1694
11393 345
11394 226
11395 1263
11396 398
11397 308
11398 220
11399 356
11400 234
11401 281
11402 280
11403 3808
11404 32
11405 884
11406 171
11407 2753
11408 1162
11409 1465
11410 904
11411 0
11412 3340
11413 678
11414 1300
11415 2068
11416 4166
11417 84
11418 2050
11419 1447
11420 942
11421 636
11422 1898
11423 1824
11424 1706
11425 2044
11426 481
11427 1112
11428 3796
11429 493
11430 1096
11431 590
11432 2006
11433 517
11434 0
11435 1908
11436 797
11437 1150
11438 858
11439 1101
11440 5
11441 3634
11442 1202
11443 567
11444 669
11445 1498
11446 1794
11447 1977
11448 451
11449 11
11450 1420
11451 1143
11452 811
11453 233
11454 1913
11455 750
11456 93
11457 377
11458 647
11459 854
11460 463
11461 431
11462 557
11463 118
11464 251
11465 1406
11466 917
11467 486
11468 1973
11469 2399
11470 376
11471 764
11472 842
11473 574
11474 416
11475 1007
11476 1198
11477 1794
11478 1741
11479 119
11480 166
11481 2857
11482 1662
11483 1716
11484 3712
11485 301
11486 109
11487 1143
11488 1172
11489 2081
11490 476
11491 0
11492 0
11493 2140
11494 190
11495 2345
11496 1155
11497 588
11498 148
11499 614
11500 3420
11501 229
11502 1650
11503 1525
11504 79
11505 1119
11506 604
11507 763
11508 263
11509 1381
11510 1493
11511 869
11512 788
11513 3933
11514 925
11515 996
11516 776
11517 338
11518 68
11519 668
11520 2455
11521 1195
11522 0
11523 1751
11524 194
11525 3153
11526 550
11527 1157
11528 1508
11529 924
11530 396
11531 124
11532 1015
11533 619
11534 1493
11535 1400
11536 3266
11537 1555
11538 0
11539 984
11540 1590
11541 648
11542 0
11543 3674
11544 870
11545 1771
11546 214
11547 154
11548 254
11549 3787
11550 19
11551 0
11552 0
11553 143
11554 2379
11555 586
11556 1385
11557 1102
11558 0
11559 430
11560 510
11561 411
11562 2624
11563 476
11564 471
11565 503
11566 1314
11567 825
11568 39
11569 62
11570 2664
11571 255
11572 0
11573 1386
11574 441
11575 119
11576 773
11577 475
11578 1379
11579 660
11580 1771
11581 201
11582 1124
11583 544
11584 354
11585 125
11586 2391
11587 1284
11588 1274
11589 482
11590 419
11591 749
11592 250
11593 2497
11594 3100
11595 1397
11596 1045
11597 1339
11598 701
11599 279
11600 1415
11601 988
11602 248
11603 153
11604 1874
11605 418
11606 3105
11607 133
11608 0
11609 1276
11610 163
11611 578
11612 1513
11613 1814
11614 535
11615 188
11616 1591
11617 3066
11618 94
11619 2964
11620 1542
11621 24
11622 47
11623 1254
11624 326
11625 2306
11626 177
11627 1320
11628 327
11629 1287
11630 2355
11631 1305
11632 748
11633 0
11634 416
11635 859
11636 2463
11637 1072
11638 0
11639 205
11640 3590
11641 1116
11642 1022
11643 717
11644 218
11645 309
11646 662
11647 3884
11648 327
11649 594
11650 1517
11651 254
11652 650
11653 833
11654 1278
11655 370
11656 116
11657 499
11658 642
11659 1694
11660 8
11661 318
11662 2403
11663 753
11664 602
11665 1603
11666 3868
11667 674
11668 119
11669 1605
11670 335
11671 2013
11672 1091
11673 336
11674 4297
11675 2408
11676 244
11677 193
11678 1173
11679 1394
11680 862
11681 698
11682 618
11683 1476
11684 1115
11685 0
11686 333
11687 680
11688 1172
11689 383
11690 104
11691 118
11692 160
11693 701
11694 50
11695 162
11696 529
11697 411
11698 213
11699 2251
11700 361
11701 1108
11702 1681
11703 0
11704 1119
11705 1854
11706 588
11707 277
11708 2159
11709 353
11710 3413
11711 0
11712 974
11713 1032
11714 3994
11715 2589
11716 1080
11717 2770
11718 1289
11719 818
11720 1011
11721 1678
11722 1031
11723 568
11724 1845
11725 0
11726 842
11727 405
11728 1017
11729 3425
11730 404
11731 871
11732 931
11733 1091
11734 862
11735 1096
11736 984
11737 1147
11738 719
11739 335
11740 455
11741 1378
11742 34
11743 3665
11744 253
11745 4551
11746 1378
11747 2414
11748 966
11749 1033
11750 1066
11751 26
11752 3333
11753 624
11754 2288
11755 3325
11756 1206
11757 507
11758 2714
11759 1042
11760 2188
11761 0
11762 351
11763 828
11764 266
11765 0
11766 437
11767 62
11768 0
11769 0
11770 2354
11771 1836
11772 420
11773 3727
11774 223
11775 549
11776 707
11777 3079
11778 574
11779 761
11780 0
11781 330
11782 0
11783 20
11784 1683
11785 700
11786 559
11787 714
11788 1046
11789 0
11790 399
11791 0
11792 188
11793 3994
11794 730
11795 1040
11796 2854
11797 2511
11798 0
11799 638
11800 207
11801 0
11802 1322
11803 2324
11804 299
11805 393
11806 248
11807 1327
11808 207
11809 3858
11810 2985
11811 1381
11812 28
11813 401
11814 3952
11815 1314
11816 135
11817 118
11818 73
11819 1027
11820 168
11821 903
11822 881
11823 2584
11824 1327
11825 391
11826 3170
11827 187
11828 4417
11829 3571
11830 0
11831 1669
11832 540
11833 0
11834 440
11835 1201
11836 212
11837 677
11838 85
11839 688
11840 1
11841 603
11842 161
11843 1221
11844 873
11845 935
11846 3660
11847 2865
11848 1143
11849 168
11850 124
11851 682
11852 617
11853 2993
11854 250
11855 245
11856 339
11857 746
11858 400
11859 1669
11860 405
11861 537
11862 162
11863 0
11864 1450
11865 1965
11866 4318
11867 269
11868 26
11869 1262
11870 2070
11871 2109
11872 255
11873 956
11874 402
11875 1128
11876 2332
11877 248
11878 300
11879 0
11880 617
11881 1602
11882 187
11883 181
11884 422
11885 379
11886 154
11887 1736
11888 452
11889 77
11890 3936
11891 4187
11892 996
11893 1255
11894 443
11895 222
11896 1008
11897 659
11898 1890
11899 2232
11900 385
11901 86
11902 184
11903 216
11904 1557
11905 3470
11906 4453
11907 0
11908 1407
11909 1284
11910 343
11911 824
11912 615
11913 2349
11914 861
11915 1284
11916 153
11917 525
11918 602
11919 34
11920 322
11921 1331
11922 1085
11923 350
11924 3474
11925 146
11926 0
11927 1870
11928 926
11929 380
11930 2596
11931 159
11932 451
11933 331
11934 759
11935 3058
11936 263
11937 404
11938 2365
11939 184
11940 1639
11941 318
11942 1637
11943 497
11944 2183
11945 198
11946 206
11947 706
11948 2717
11949 0
11950 4650
11951 113
11952 1164
11953 1260
11954 3290
11955 1024
11956 2655
11957 1465
11958 664
11959 865
11960 953
11961 1092
11962 993
11963 159
11964 621
11965 350
11966 576
11967 121
11968 119
11969 826
11970 88
11971 1465
11972 1433
11973 1507
11974 273
11975 2141
11976 3876
11977 1803
11978 1554
11979 522
11980 163
11981 4176
11982 141
11983 425
11984 859
11985 631
11986 414
11987 2959
11988 1578
11989 314
11990 1160
11991 401
11992 334
11993 1783
11994 2
11995 707
11996 4065
11997 148
11998 927
11999 859
12000 611
12001 1794
12002 807
12003 1836
12004 493
12005 36
12006 1254
12007 179
12008 260
12009 175
12010 364
12011 847
12012 2912
12013 1558
12014 2579
12015 323
12016 123
12017 1101
12018 1373
12019 3421
12020 796
12021 3025
12022 0
12023 3166
12024 407
12025 2308
12026 3372
12027 1615
12028 1756
12029 0
12030 1322
12031 0
12032 94
12033 71
12034 417
12035 2453
12036 39
12037 27
12038 173
12039 1490
12040 444
12041 3023
12042 921
12043 0
12044 1054
12045 351
12046 388
12047 361
12048 0
12049 808
12050 0
12051 394
12052 916
12053 380
12054 1824
12055 13
12056 0
12057 999
12058 1821
12059 487
12060 2510
12061 960
12062 1283
12063 343
12064 50
12065 124
12066 0
12067 47
12068 1611
12069 1505
12070 840
12071 1462
12072 1123
12073 110
12074 883
12075 138
12076 1558
12077 310
12078 190
12079 659
12080 46
12081 1481
12082 125
12083 2838
12084 498
12085 0
12086 848
12087 53
12088 2510
12089 732
12090 162
12091 260
12092 1268
12093 196
12094 0
12095 272
12096 941
12097 4246
12098 1155
12099 2928
12100 933
12101 255
12102 3
12103 971
12104 2744
12105 99
12106 3088
12107 110
12108 1405
12109 0
12110 1374
12111 287
12112 1110
12113 515
12114 972
12115 1930
12116 449
12117 1057
12118 356
12119 298
12120 210
12121 1444
12122 84
12123 850
12124 809
12125 1208
12126 1033
12127 2132
12128 3532
12129 3451
12130 50
12131 2054
12132 3926
12133 2169
12134 709
12135 672
12136 2064
12137 378
12138 980
12139 397
12140 1084
12141 1051
12142 2557
12143 887
12144 1931
12145 402
12146 99
12147 689
12148 659
12149 1401
12150 77
12151 35
12152 1682
12153 1111
12154 556
12155 738
12156 427
12157 447
12158 515
12159 318
12160 446
12161 1666
12162 822
12163 994
12164 4212
12165 1422
12166 61
12167 546
12168 1170
12169 514
12170 2428
12171 777
12172 115
12173 437
12174 3078
12175 3225
12176 2102
12177 2265
12178 82
12179 1163
12180 843
12181 0
12182 840
12183 3955
12184 1795
12185 485
12186 833
12187 171
12188 0
12189 274
12190 2470
12191 0
12192 0
12193 1684
12194 0
12195 1272
12196 122
12197 127
12198 1857
12199 786
12200 0
12201 98
12202 1872
12203 268
12204 0
12205 0
12206 116
12207 86
12208 2845
12209 2011
12210 925
12211 1270
12212 211
12213 94
12214 3302
12215 547
12216 1509
12217 369
12218 141
12219 0
12220 730
12221 999
12222 979
12223 2192
12224 1043
12225 3506
12226 766
12227 871
12228 594
12229 2832
12230 933
12231 1963
12232 375
12233 481
12234 124
12235 1931
12236 1254
12237 1498
12238 204
12239 1373
12240 1188
12241 362
12242 225
12243 1454
12244 225
12245 4135
12246 600
12247 264
12248 503
12249 175
12250 901
12251 1280
12252 0
12253 597
12254 575
12255 384
12256 137
12257 2036
12258 1588
12259 1575
12260 741
12261 833
12262 1304
12263 1812
12264 15
12265 582
12266 1990
12267 1282
12268 485
12269 1459
12270 378
12271 965
12272 744
12273 311
12274 595
12275 1484
12276 282
12277 1483
12278 1220
12279 791
12280 1478
12281 0
12282 287
12283 246
12284 175
12285 1043
12286 806
12287 1259
12288 613
12289 1325
12290 844
12291 2609
12292 158
12293 347
12294 920
12295 391
12296 1212
12297 520
12298 1689
12299 1129
12300 4128
12301 234
12302 1148
12303 900
12304 3890
12305 1123
12306 0
12307 215
12308 55
12309 1363
12310 988
12311 618
12312 1199
12313 77
12314 722
12315 369
12316 0
12317 404
12318 1997
12319 443
12320 897
12321 536
12322 1479
12323 3436
12324 1310
12325 424
12326 760
12327 3989
12328 1803
12329 1526
12330 13
12331 779
12332 465
12333 3025
12334 430
12335 3767
12336 321
12337 1010
12338 1317
12339 1571
12340 534
12341 1077
12342 963
12343 2545
12344 3705
12345 775
12346 2583
12347 449
12348 432
12349 2901
12350 1785
12351 9
12352 887
12353 965
12354 3986
12355 2113
12356 1384
12357 840
12358 173
12359 2835
12360 1656
12361 416
12362 493
12363 1109
12364 2792
12365 2774
12366 1703
12367 1214
12368 1467
12369 466
12370 1624
12371 1208
12372 3302
12373 2163
12374 2995
12375 1550
12376 392
12377 1133
12378 249
12379 856
12380 3110
12381 1490
12382 916
12383 559
12384 407
12385 531
12386 260
12387 85
12388 600
12389 1368
12390 1373
12391 1329
12392 286
12393 594
12394 2743
12395 1754
12396 853
12397 0
12398 0
12399 738
12400 0
12401 761
12402 549
12403 3774
12404 1504
12405 3600
12406 3799
12407 1232
12408 603
12409 1392
12410 1509
12411 64
12412 32
12413 30
12414 4045
12415 1019
12416 544
12417 782
12418 391
12419 3308
12420 461
12421 3697
12422 1029
12423 65
12424 3744
12425 99
12426 1500
12427 968
12428 1871
12429 2399
12430 1362
12431 759
12432 33
12433 498
12434 392
12435 132
12436 217
12437 1621
12438 583
12439 35
12440 0
12441 411
12442 728
12443 4084
12444 608
12445 1150
12446 298
12447 0
12448 1118
12449 1705
12450 943
12451 2035
12452 3359
12453 1037
12454 125
12455 1248
12456 3309
12457 224
12458 3769
12459 1286
12460 0
12461 119
12462 826
12463 1793
12464 179
12465 1505
12466 1101
12467 545
12468 1053
12469 1117
12470 1373
12471 825
12472 434
12473 461
12474 3619
12475 125
12476 1571
12477 873
12478 321
12479 2703
12480 3594
12481 779
12482 41
12483 4276
12484 117
12485 910
12486 447
12487 1405
12488 326
12489 572
12490 583
12491 3804
12492 923
12493 0
12494 2140
12495 555
12496 278
12497 1003
12498 2904
12499 222
12500 1069
12501 236
12502 1132
12503 95
12504 297
12505 976
12506 3074
12507 2135
12508 66
12509 1328
12510 0
12511 418
12512 42
12513 0
12514 3340
12515 1307
12516 1010
12517 251
12518 1024
12519 1096
12520 916
12521 687
12522 1304
12523 180
12524 1196
12525 1015
12526 1535
12527 281
12528 3233
12529 809
12530 332
12531 3113
12532 3645
12533 614
12534 461
12535 0
12536 552
12537 451
12538 94
12539 331
12540 2099
12541 1604
12542 179
12543 0
12544 926
12545 112
12546 259
12547 53
12548 299
12549 1201
12550 1048
12551 1530
12552 21
12553 535
12554 231
12555 1215
12556 765
12557 208
12558 1988
12559 962
12560 693
12561 163
12562 229
12563 96
12564 87
12565 898
12566 80
12567 1043
12568 1704
12569 355
12570 1445
12571 1025
12572 847
12573 116
12574 151
12575 92
12576 964
12577 0
12578 350
12579 97
12580 1159
12581 202
12582 999
12583 468
12584 256
12585 3854
12586 0
12587 741
12588 185
12589 0
12590 2221
12591 0
12592 1312
12593 213
12594 1341
12595 35
12596 2332
12597 457
12598 1069
12599 49
12600 52
12601 342
12602 1617
12603 109
12604 100
12605 553
12606 139
12607 7
12608 0
12609 229
12610 279
12611 94
12612 2227
12613 1791
12614 1057
12615 2224
12616 862
12617 1066
12618 60
12619 231
12620 1247
12621 1280
12622 370
12623 1220
12624 108
12625 260
12626 1214
12627 2848
12628 3255
12629 88
12630 238
12631 239
12632 741
12633 263
12634 295
12635 278
12636 189
12637 1576
12638 696
12639 3216
12640 1877
12641 228
12642 103
12643 1443
12644 307
12645 62
12646 188
12647 161
12648 640
12649 4015
12650 1900
12651 220
12652 1175
12653 1685
12654 2901
12655 4190
12656 4091
12657 4440
12658 4264
12659 1134
12660 1545
12661 1736
12662 448
12663 286
12664 0
12665 0
12666 1690
12667 1084
12668 3312
12669 2504
12670 42
12671 471
12672 393
12673 122
12674 895
12675 2
12676 828
12677 1058
12678 207
12679 1050
12680 125
12681 1222
12682 2032
12683 2775
12684 615
12685 1278
12686 1104
12687 678
12688 1422
12689 1322
12690 1093
12691 943
12692 632
12693 3909
12694 1413
12695 141
12696 3491
12697 402
12698 557
12699 228
12700 479
12701 71
12702 835
12703 2288
12704 783
12705 10
12706 1111
12707 1579
12708 2375
12709 2506
12710 1769
12711 0
12712 3372
12713 329
12714 700
12715 2925
12716 920
12717 685
12718 3064
12719 476
12720 647
12721 1138
12722 353
12723 1183
12724 1863
12725 3160
12726 963
12727 3343
12728 942
12729 2302
12730 310
12731 295
12732 1138
12733 2043
12734 1422
12735 1088
12736 2878
12737 654
12738 433
12739 1734
12740 0
12741 819
12742 205
12743 3460
12744 832
12745 1095
12746 51
12747 3987
12748 3184
12749 1201
12750 142
12751 119
12752 254
12753 1431
12754 2910
12755 0
12756 1067
12757 0
12758 3657
12759 143
12760 285
12761 1208
12762 2661
12763 2430
12764 178
12765 466
12766 253
12767 872
12768 42
12769 1243
12770 491
12771 133
12772 2834
12773 610
12774 198
12775 258
12776 1354
12777 628
12778 244
12779 591
12780 1518
12781 249
12782 0
12783 389
12784 827
12785 0
12786 258
12787 103
12788 2925
12789 357
12790 198
12791 116
12792 66
12793 1674
12794 0
12795 1969
12796 2622
12797 138
12798 309
12799 262
12800 602
12801 2163
12802 195
12803 1285
12804 1183
12805 0
12806 1626
12807 3457
12808 165
12809 32
12810 225
12811 887
12812 476
12813 481
12814 1059
12815 102
12816 1239
12817 1421
12818 2555
12819 107
12820 1493
12821 462
12822 4822
12823 1618
12824 750
12825 130
12826 0
12827 248
12828 1714
12829 3015
